0.93,-0.34,0.18,0.67,-3.11,-2.56,402,271,426,464,309
0.93,-0.34,0.18,-0.49,-2.87,-3.42,404,274,422,463,307
0.90,-0.35,0.18,-0.06,-1.89,-3.97,404,274,425,463,304
0.93,-0.34,0.18,1.71,-3.36,-1.71,402,271,425,465,304
0.91,-0.35,0.18,1.16,-3.36,-3.42,402,271,424,466,305
0.93,-0.35,0.18,0.18,-2.81,-2.50,413,271,425,464,306
0.93,-0.35,0.18,-0.24,-2.38,-3.05,404,275,427,466,308
0.92,-0.35,0.18,1.16,-4.09,-0.61,403,271,420,464,305
0.93,-0.34,0.19,1.46,-2.62,-3.17,403,272,425,462,308
0.91,-0.35,0.20,2.44,-1.59,-3.23,401,271,424,467,304
0.92,-0.35,0.19,-2.01,-4.21,-2.99,404,275,421,468,304
0.92,-0.35,0.21,0.18,-2.56,-2.20,400,276,424,461,302
0.92,-0.35,0.21,1.40,-3.05,-2.50,403,273,427,459,307
0.93,-0.35,0.19,0.37,-5.68,-3.23,398,273,425,467,306
0.93,-0.35,0.19,-0.92,-3.66,-2.81,400,275,420,467,303
0.91,-0.36,0.20,0.98,-5.00,-1.34,402,269,427,466,307
0.94,-0.35,0.19,-0.73,-2.44,-3.60,401,275,426,463,306
0.91,-0.36,0.20,0.73,-3.48,-1.71,402,271,424,468,301
0.92,-0.36,0.18,-0.12,-2.69,-3.48,401,272,427,462,303
0.92,-0.35,0.18,-0.79,-2.81,-2.93,400,274,425,462,304
0.92,-0.36,0.18,0.85,-3.05,-2.62,402,272,421,462,305
0.92,-0.36,0.18,0.43,-2.44,-3.30,409,273,426,466,305
0.93,-0.35,0.18,-2.01,-3.60,-2.93,399,272,424,463,308
0.94,-0.34,0.18,0.67,-1.83,-3.36,404,275,420,460,302
0.93,-0.35,0.16,0.67,-3.54,-1.89,402,274,421,467,302
0.92,-0.36,0.18,1.16,-2.14,-2.87,403,269,422,462,303
0.93,-0.35,0.18,0.12,-2.32,-2.87,403,275,422,458,307
0.93,-0.34,0.18,0.49,-3.54,-2.20,400,275,427,463,308
0.92,-0.35,0.19,-0.43,-3.05,-3.05,404,274,425,467,305
0.91,-0.36,0.18,2.08,-2.44,-2.08,401,272,424,459,303
0.93,-0.36,0.17,-0.18,-2.50,-3.72,397,273,420,467,304
0.93,-0.34,0.19,1.89,-4.15,-2.56,401,271,424,463,307
0.92,-0.35,0.19,0.31,-2.62,-1.34,401,272,424,467,304
0.92,-0.35,0.18,0.61,-2.38,-2.56,404,276,426,462,306
0.90,-0.35,0.19,0.12,-2.50,-2.81,402,274,425,466,308
0.92,-0.36,0.19,0.92,-1.89,-3.42,398,275,423,457,306
0.92,-0.34,0.21,0.12,-3.60,-2.32,400,274,423,462,306
0.93,-0.34,0.20,0.24,-2.75,-3.11,399,273,422,466,303
0.94,-0.34,0.20,-0.43,-2.44,-3.72,402,274,423,467,304
0.92,-0.36,0.19,-1.16,-3.78,-2.50,428,275,423,462,300
0.92,-0.35,0.21,1.40,-0.73,-4.33,395,275,421,463,305
0.92,-0.35,0.20,-0.92,-5.31,-1.83,402,279,423,457,305
0.92,-0.34,0.21,1.10,-2.26,-2.14,402,277,422,464,306
0.92,-0.34,0.20,-1.10,-2.87,-2.38,402,272,422,465,304
0.92,-0.34,0.20,0.98,-2.26,-3.11,399,275,422,464,305
0.92,-0.34,0.20,0.00,-2.69,-2.99,403,273,422,460,305
0.93,-0.34,0.20,-0.37,-3.17,-1.95,401,273,422,457,307
0.95,-0.34,0.20,0.73,-2.93,-3.91,401,277,421,466,304
0.92,-0.35,0.19,1.10,-3.85,-2.14,410,274,425,465,305
0.92,-0.34,0.20,-0.06,-2.75,-2.56,401,274,420,463,303
0.92,-0.35,0.19,0.98,-2.93,-3.23,403,273,422,464,302
0.92,-0.35,0.20,0.67,-3.30,-2.87,402,278,422,460,306
0.92,-0.34,0.20,0.98,-3.42,-1.83,404,277,421,458,305
0.92,-0.34,0.20,0.79,-2.08,-3.23,405,276,418,463,307
0.93,-0.34,0.20,0.12,-2.44,-3.48,404,279,424,475,302
0.93,-0.34,0.20,-0.24,-3.91,-1.53,405,275,427,458,301
0.93,-0.35,0.19,0.67,-3.48,-2.26,404,274,426,462,304
0.92,-0.35,0.19,1.16,-2.93,-2.26,404,274,419,468,308
0.92,-0.35,0.19,0.31,-3.36,-2.32,400,275,420,467,306
0.93,-0.35,0.19,0.37,-1.22,-7.02,403,275,421,462,305
0.92,-0.35,0.19,-3.42,-5.07,-1.16,404,274,419,467,307
0.91,-0.36,0.17,0.73,-2.81,-2.38,402,274,423,464,305
0.93,-0.35,0.18,0.43,-2.69,-2.56,404,274,423,464,303
0.92,-0.35,0.19,0.61,-3.05,-2.32,402,275,421,465,305
0.90,-0.36,0.16,1.53,-3.30,-3.23,402,275,421,464,305
0.92,-0.35,0.18,0.06,-2.08,-4.39,403,274,421,459,306
0.92,-0.34,0.20,-0.12,-3.17,-2.26,402,274,421,465,305
0.93,-0.34,0.19,0.79,-2.56,-3.17,400,280,423,470,305
0.93,-0.35,0.18,1.04,-2.62,-1.95,400,275,426,464,304
0.92,-0.35,0.18,0.31,-3.66,-2.32,400,275,417,460,305
0.93,-0.34,0.20,0.49,-2.56,-3.30,398,273,423,463,293
0.93,-0.35,0.19,0.92,-2.81,-2.87,397,278,424,465,307
0.92,-0.35,0.18,0.31,-2.50,-2.75,399,277,421,461,305
0.92,-0.35,0.18,0.37,-2.99,-2.08,399,280,420,466,306
0.91,-0.35,0.19,1.53,-2.87,-3.17,399,277,418,465,304
0.92,-0.33,0.19,-0.31,-3.78,-0.61,400,277,417,463,306
0.94,-0.34,0.19,0.24,-5.68,-0.73,400,275,423,463,307
0.91,-0.36,0.19,2.20,-4.39,-1.16,401,275,421,464,303
0.93,-0.34,0.18,0.06,-3.05,-1.71,397,275,422,466,306
0.93,-0.35,0.18,1.04,-2.38,-2.44,400,276,420,463,305
0.91,-0.34,0.18,-1.40,-2.75,-0.67,399,275,421,463,305
0.91,-0.37,0.17,1.59,-4.09,-2.44,401,274,424,466,305
0.92,-0.35,0.18,0.12,-3.11,-1.89,399,277,416,467,305
0.92,-0.35,0.18,-0.31,-3.05,-3.42,399,274,420,467,305
0.92,-0.35,0.17,0.98,-2.93,-1.83,400,277,421,464,304
0.93,-0.35,0.17,0.12,-2.50,-3.05,399,278,419,462,303
0.93,-0.35,0.17,-0.06,-2.75,-2.87,400,278,418,464,307
0.93,-0.34,0.17,1.04,-2.44,-3.30,400,279,417,464,301
0.92,-0.35,0.17,0.55,-3.48,-2.38,397,274,418,466,306
0.93,-0.35,0.17,0.43,-3.36,-1.71,401,275,422,464,302
0.93,-0.35,0.17,-0.43,-3.48,-2.32,399,284,417,467,303
0.93,-0.34,0.16,-0.43,-2.75,-2.62,401,275,422,466,305
0.93,-0.35,0.16,0.92,-3.17,-2.26,400,279,420,458,307
0.92,-0.35,0.17,-0.18,-3.42,-2.08,397,278,421,462,306
0.92,-0.36,0.17,-0.06,-3.23,-1.40,402,273,420,471,305
0.92,-0.36,0.16,0.49,-2.69,-2.69,397,275,418,466,301
0.92,-0.36,0.16,1.40,-2.26,-2.62,400,276,421,462,306
0.93,-0.36,0.16,-0.12,-4.03,-2.93,400,275,417,464,308
0.94,-0.33,0.16,2.32,-2.62,-3.05,400,276,420,462,304
0.91,-0.37,0.15,2.50,-4.46,-2.14,420,274,419,465,305
0.96,-0.35,0.18,0.06,-3.23,-1.04,400,274,419,461,305
0.89,-0.36,0.15,6.77,-3.23,-0.24,401,278,420,462,305
0.94,-0.37,0.10,-4.21,-5.80,-4.76,404,276,422,458,304
0.88,-0.37,0.18,2.62,-1.22,-1.53,400,275,421,462,304
0.91,-0.36,0.14,-2.99,-1.95,-1.95,404,273,432,466,305
0.92,-0.35,0.17,7.45,1.95,-2.32,401,276,418,464,307
0.94,-0.34,0.19,-2.14,-5.68,-2.20,401,276,419,457,306
0.94,-0.34,0.18,-0.31,-2.08,-3.42,402,272,417,466,304
0.91,-0.36,0.16,-0.92,-5.43,-1.71,405,278,416,461,305
0.93,-0.34,0.15,-6.47,-2.14,-8.61,401,277,420,465,304
0.94,-0.35,0.18,-0.98,-2.32,-2.75,403,275,418,459,309
0.92,-0.37,0.14,0.98,-3.05,-2.87,403,273,419,463,302
0.93,-0.35,0.16,0.37,-2.87,-2.99,401,277,418,463,302
0.92,-0.36,0.16,-0.31,-3.23,-2.56,397,277,421,457,306
0.93,-0.35,0.16,-0.31,-2.87,-3.23,402,274,419,462,302
0.93,-0.35,0.16,1.10,-2.56,-3.42,403,277,417,460,303
0.93,-0.34,0.16,-1.28,-3.11,-2.99,404,276,416,462,306
0.95,-0.35,0.15,0.31,-4.52,-2.44,404,276,424,466,308
0.92,-0.35,0.17,0.92,-1.46,-3.66,402,278,415,462,307
0.94,-0.35,0.15,4.82,-4.39,0.06,402,276,419,466,308
0.93,-0.35,0.17,1.22,-1.53,-3.05,402,278,417,457,307
0.92,-0.35,0.17,-0.37,-2.75,-3.48,399,276,420,460,303
0.93,-0.35,0.17,0.00,-2.99,-2.38,402,277,418,460,306
0.93,-0.35,0.17,0.85,-2.56,-2.56,403,273,417,465,307
0.93,-0.35,0.16,0.73,-2.81,-2.69,399,278,418,465,302
0.92,-0.35,0.16,1.83,-3.42,-2.14,402,276,418,463,308
0.92,-0.35,0.17,0.31,-2.69,-3.11,398,280,419,462,305
0.93,-0.35,0.17,-0.61,-2.38,-2.99,403,276,417,457,306
0.92,-0.36,0.16,-0.31,-7.93,2.01,402,278,418,457,306
0.92,-0.36,0.13,1.10,-0.31,-5.68,402,273,418,466,302
0.93,-0.35,0.17,0.61,-2.14,-3.23,405,277,417,457,308
0.92,-0.36,0.16,0.73,-5.13,0.06,430,280,418,462,305
0.92,-0.36,0.15,0.61,-3.78,-1.04,404,277,418,462,305
0.92,-0.37,0.14,0.55,-3.17,-3.42,405,279,419,463,305
0.92,-0.37,0.15,-1.22,-5.68,-1.10,399,279,415,457,304
0.93,-0.37,0.15,2.14,-2.75,-1.46,401,279,416,459,308
0.92,-0.36,0.13,-1.04,-1.95,-4.46,405,278,417,461,305
0.90,-0.38,0.15,-0.98,-2.56,-3.54,403,279,420,463,305
0.90,-0.38,0.15,0.61,-1.71,-3.85,402,278,417,461,307
0.93,-0.36,0.16,2.26,-2.26,-1.71,404,277,418,465,305
0.92,-0.37,0.15,-3.54,-2.62,-3.85,405,276,418,460,306
0.95,-0.35,0.14,2.08,-0.31,-2.81,404,277,417,461,306
0.92,-0.37,0.17,1.22,-2.93,-2.69,403,277,414,464,300
0.93,-0.37,0.15,-1.34,-4.27,-2.01,402,280,416,459,309
0.91,-0.37,0.16,-0.55,-3.78,-1.40,399,275,418,461,304
0.92,-0.37,0.15,0.12,-2.99,-2.81,405,278,415,467,302
0.92,-0.36,0.15,-0.85,-4.15,-1.83,401,287,417,461,308
0.92,-0.37,0.15,-0.92,-3.78,-2.20,402,280,416,462,303
0.93,-0.37,0.14,1.71,-2.01,-2.93,402,276,417,462,304
0.94,-0.37,0.12,2.26,-1.71,-3.23,403,277,418,462,305
0.92,-0.36,0.17,1.89,-2.56,-1.59,402,277,417,466,304
0.92,-0.37,0.15,-1.77,-2.38,-3.60,404,281,417,460,306
0.92,-0.37,0.16,-0.43,-3.11,-2.87,400,280,420,457,307
0.91,-0.38,0.15,-0.79,-4.58,-1.04,421,278,417,463,303
0.91,-0.39,0.13,2.01,-4.46,-0.92,388,282,417,460,307
0.92,-0.38,0.14,3.60,-3.23,-3.42,387,280,418,466,307
0.91,-0.38,0.15,2.62,-3.05,-2.93,384,281,416,463,309
0.90,-0.38,0.16,-3.42,-4.64,-0.37,387,280,419,466,306
0.92,-0.38,0.15,2.01,-3.60,-2.01,389,281,419,467,308
0.91,-0.38,0.16,1.28,-2.20,-3.36,384,285,417,461,314
0.92,-0.37,0.16,-0.67,-2.62,-3.72,383,286,416,458,307
0.91,-0.37,0.15,-0.31,-2.32,-2.69,385,281,417,463,304
0.91,-0.38,0.15,1.10,-2.56,-1.22,386,279,419,462,306
0.92,-0.37,0.16,-0.06,-2.26,-2.93,384,283,415,479,307
0.89,-0.39,0.16,1.34,-4.09,-1.59,375,280,417,471,307
0.92,-0.38,0.16,1.34,-1.10,-4.76,383,280,415,467,309
0.92,-0.35,0.18,-0.06,-2.32,-2.75,385,278,419,459,307
0.91,-0.37,0.17,1.65,-3.05,-3.30,388,280,418,467,307
0.90,-0.39,0.16,-0.98,-3.23,-2.75,382,281,417,463,305
0.93,-0.37,0.18,0.24,-1.59,-4.39,387,284,415,466,307
0.93,-0.37,0.16,1.89,-2.20,-2.75,383,283,418,461,306
0.90,-0.38,0.17,-0.49,-3.60,-3.36,387,279,419,467,306
0.91,-0.38,0.17,-2.32,-1.46,-3.97,389,279,417,464,307
0.92,-0.38,0.17,1.77,-2.20,-2.50,382,282,413,469,308
0.92,-0.37,0.17,1.34,-2.38,-3.23,391,281,414,465,306
0.92,-0.37,0.17,0.00,-3.72,-2.62,383,278,418,468,307
0.92,-0.37,0.17,-0.85,-2.20,-2.87,384,282,419,464,309
0.92,-0.37,0.17,0.49,-3.78,-2.01,395,280,416,465,309
0.92,-0.36,0.17,1.34,-1.95,-5.49,381,284,416,464,309
0.92,-0.36,0.18,-0.43,-3.23,-1.53,388,282,415,460,306
0.91,-0.37,0.15,4.76,-0.98,-3.72,387,283,420,459,304
0.91,-0.35,0.19,-2.14,-3.48,-3.23,383,281,416,461,306
0.92,-0.38,0.22,0.92,-3.85,2.50,386,283,416,469,306
0.92,-0.35,0.22,3.60,-1.46,-2.38,389,281,418,467,305
1.06,-0.27,0.23,25.45,-30.27,-8.18,387,281,418,463,306
0.90,-0.35,0.23,-3.60,-0.24,-1.22,387,282,418,466,308
0.86,-0.38,0.12,0.61,-3.05,-9.89,383,282,416,464,309
0.94,-0.33,0.15,6.71,-4.09,-1.89,388,285,422,464,305
0.98,-0.31,0.17,-0.98,1.04,-5.98,388,284,415,468,305
0.97,-0.32,0.15,-3.05,-2.87,-4.64,391,283,415,466,307
0.93,-0.33,0.17,3.23,-2.93,-3.05,389,282,416,463,308
0.94,-0.33,0.18,-1.65,-3.17,-1.89,389,285,416,467,307
0.93,-0.35,0.17,0.31,-5.55,-0.67,388,282,415,466,310
0.92,-0.36,0.21,2.01,-0.49,-2.99,386,280,415,464,309
0.92,-0.34,0.21,-2.81,-5.74,-0.73,390,283,417,466,307
0.91,-0.37,0.16,-0.85,-6.16,0.67,388,281,417,468,307
0.91,-0.38,0.15,1.53,-3.23,-1.65,387,283,413,465,303
0.94,-0.36,0.18,0.37,-1.53,-2.69,385,281,415,464,307
0.89,-0.39,0.15,-2.01,-4.39,-3.17,388,283,416,466,309
0.92,-0.37,0.16,1.77,-2.99,-2.32,391,283,416,468,306
0.94,-0.36,0.14,1.10,-2.20,-2.75,391,283,418,465,307
0.91,-0.38,0.17,0.49,-3.42,-1.04,385,282,418,462,301
0.92,-0.39,0.13,-4.94,-4.09,-3.91,389,284,417,468,307
0.91,-0.39,0.13,3.36,-2.93,-2.01,385,280,414,469,307
0.92,-0.38,0.13,-1.16,-3.54,-2.38,386,283,416,461,308
0.92,-0.38,0.13,0.79,-3.23,-2.26,389,284,417,464,308
0.92,-0.38,0.13,1.83,-2.14,-2.75,390,285,416,465,304
0.91,-0.38,0.15,0.49,-2.93,-2.08,383,284,417,466,306
0.95,-0.35,0.13,3.36,-0.31,-3.60,386,283,415,469,306
0.90,-0.39,0.15,-3.54,-2.32,-2.87,389,284,413,461,306
0.88,-0.42,0.08,-0.79,-5.62,0.18,390,292,413,465,307
0.90,-0.36,0.18,-2.32,0.31,-12.08,395,284,415,462,310
0.93,-0.34,0.19,-1.22,-4.27,5.62,388,282,416,467,304
0.86,-0.40,0.16,-4.39,-6.41,1.16,388,296,414,463,307
0.91,-0.39,0.12,-1.71,-4.64,-1.77,386,285,415,467,306
0.98,-0.36,0.12,-0.79,-0.79,-5.19,386,285,414,467,308
0.93,-0.36,0.15,3.11,-2.50,-3.05,388,282,414,461,306
0.93,-0.36,0.14,-1.53,-1.77,-2.32,409,285,413,464,307
0.92,-0.38,0.14,-0.61,-2.69,-4.03,388,284,416,466,309
0.92,-0.37,0.14,1.28,-3.23,-2.62,385,284,414,467,309
0.92,-0.37,0.15,0.49,-5.13,-1.65,382,283,414,467,307
0.89,-0.40,0.13,-1.04,-3.30,-0.67,384,300,414,468,306
0.93,-0.39,0.13,1.53,-0.43,-1.65,387,280,415,467,302
0.91,-0.40,0.13,0.43,-1.77,-2.20,380,285,415,461,302
0.89,-0.40,0.16,0.98,-2.87,-1.65,386,281,413,468,307
0.92,-0.38,0.14,-0.73,-3.36,-2.87,383,286,418,469,302
0.91,-0.39,0.12,-2.69,-3.36,-2.20,388,283,417,470,306
0.92,-0.39,0.11,-1.34,-3.17,-0.92,398,284,414,462,307
0.91,-0.39,0.13,-0.49,-2.20,-3.11,381,288,413,466,307
0.91,-0.39,0.13,0.18,-3.05,-2.20,388,284,417,470,307
0.91,-0.40,0.12,0.43,-2.93,-2.62,386,283,413,465,308
0.92,-0.40,0.11,0.37,-3.23,-2.75,383,283,415,463,302
0.90,-0.39,0.13,0.18,-3.66,-2.56,387,291,415,474,307
0.92,-0.39,0.11,-2.38,-3.42,-3.23,382,284,413,462,306
0.92,-0.39,0.11,-0.06,-2.69,-2.75,387,286,410,465,309
0.92,-0.39,0.10,-0.06,-2.81,-2.75,383,284,415,462,307
0.92,-0.39,0.11,-0.12,-3.60,-2.44,389,283,410,466,301
0.91,-0.39,0.10,1.59,-1.89,-3.42,387,285,413,461,305
0.90,-0.41,0.12,1.53,-7.20,-0.55,387,284,412,468,308
0.90,-0.42,0.11,1.71,-2.99,-2.32,387,283,410,466,305
0.91,-0.41,0.12,-0.31,-2.81,-2.50,387,286,413,466,306
0.91,-0.40,0.12,1.59,-2.32,-2.87,388,280,415,464,307
0.93,-0.39,0.12,0.61,-2.69,-2.50,385,281,412,466,309
0.91,-0.41,0.11,-0.43,-3.54,-2.56,413,284,415,468,310
0.91,-0.40,0.11,0.31,-2.62,-2.87,389,285,413,465,309
0.91,-0.40,0.12,0.98,-3.23,-2.93,384,284,425,469,310
0.91,-0.40,0.12,0.37,-2.69,-2.81,386,289,413,462,307
0.91,-0.40,0.11,1.65,-3.36,-2.62,388,286,413,466,308
0.90,-0.41,0.10,-2.81,-4.21,-1.65,389,285,411,463,319
0.92,-0.41,0.11,1.04,-2.99,-1.16,389,287,411,470,309
0.90,-0.42,0.10,-2.20,-5.55,-0.98,390,281,412,464,304
0.89,-0.43,0.08,-0.61,-3.72,-1.46,388,285,412,467,307
0.91,-0.43,0.06,0.49,-3.54,-1.77,387,287,412,463,309
0.90,-0.43,0.08,0.49,-3.11,-2.50,389,284,408,466,310
0.90,-0.43,0.07,-0.06,-2.87,-2.81,384,283,415,469,306
0.90,-0.43,0.06,0.06,-2.75,-2.93,389,285,412,464,308
0.90,-0.43,0.07,1.40,-2.81,-2.20,389,289,412,459,303
0.90,-0.42,0.08,0.06,-2.56,-2.14,387,283,413,467,309
0.90,-0.43,0.07,0.73,-3.11,-2.20,386,285,414,462,309
0.90,-0.43,0.07,0.73,-1.59,-3.66,387,283,414,466,307
0.89,-0.43,0.09,2.01,-1.22,-2.99,387,285,411,465,307
0.92,-0.41,0.08,-0.31,-1.59,-3.85,383,284,414,465,308
0.90,-0.41,0.10,1.28,-2.99,-2.20,391,280,413,469,310
0.90,-0.42,0.09,-0.55,-3.11,-2.62,387,286,412,460,305
0.90,-0.42,0.10,0.37,-2.75,-2.69,387,286,412,467,308
0.91,-0.42,0.09,0.49,-3.05,-3.54,386,285,417,466,304
0.91,-0.41,0.10,0.31,-3.11,-3.11,386,284,412,466,311
0.91,-0.41,0.09,-1.83,-3.30,-3.17,389,287,412,469,308
0.91,-0.41,0.07,-0.12,-2.50,-3.54,389,283,413,469,309
0.91,-0.39,0.13,1.77,-1.16,-3.30,387,284,413,464,308
0.91,-0.42,0.09,-1.40,-4.03,-1.83,388,284,412,470,306
0.91,-0.40,0.10,-0.79,-4.52,-0.85,383,284,412,465,309
0.91,-0.41,0.09,2.44,-1.10,-3.66,386,283,412,464,311
0.90,-0.41,0.09,0.12,-3.60,-2.01,388,284,411,469,308
0.91,-0.40,0.10,1.59,-2.62,-2.93,386,286,409,460,303
0.92,-0.39,0.10,0.06,-2.08,-3.42,391,285,415,461,308
0.92,-0.40,0.11,0.55,-2.32,-3.17,388,287,408,472,306
