,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb
708,0.18,-0.97,0.17,1.22,-2.62,-2.99,209,268,205,441,353
709,0.17,-0.97,0.18,1.22,-2.44,-2.44,211,266,193,442,349
710,0.17,-0.97,0.18,-0.12,-2.44,-2.81,210,268,199,436,354
711,0.17,-0.97,0.19,-0.18,-2.75,-2.87,218,268,206,441,344
712,0.18,-0.97,0.18,1.28,-2.87,-1.04,212,270,203,441,355
713,0.18,-0.97,0.16,-1.04,-2.99,-2.44,213,263,201,436,350
714,0.18,-0.98,0.15,-1.1,-3.72,-2.5,238,269,204,444,353
715,0.18,-0.97,0.19,-2.08,-2.01,-3.11,210,274,204,441,350
716,0.18,-0.97,0.17,1.65,-2.87,-2.5,211,268,204,445,352
717,0.17,-0.97,0.18,-0.49,-2.08,-3.17,212,267,209,442,350
718,0.18,-0.98,0.16,-0.73,-1.89,-3.66,213,268,205,438,353
719,0.17,-0.97,0.16,0.67,-3.91,-0.85,212,269,205,434,348
720,0.18,-0.96,0.15,-1.04,-2.14,-2.44,207,268,209,441,353
721,0.16,-0.97,0.14,-0.61,0.43,-0.43,213,269,204,441,350
722,0.16,-0.97,0.17,1.28,-2.69,-2.01,212,264,202,442,357
723,0.12,-0.93,0.2,4.52,-5.19,-0.18,209,270,205,442,352
724,0.17,-0.96,0.17,1.65,-3.6,-2.2,214,261,201,440,353
725,0.18,-0.97,0.18,1.28,-3.85,-3.3,211,265,204,445,351
726,0.14,-0.97,0.17,0.24,-2.26,-1.16,205,270,208,444,352
727,0.16,-0.97,0.16,-1.16,-3.66,-2.38,211,265,204,446,353
728,0.17,-0.97,0.19,0.18,-3.3,-2.44,212,266,202,446,350
729,0.15,-0.98,0.17,2.44,-2.69,-1.04,208,268,201,447,352
730,0.18,-0.97,0.17,2.5,-1.71,-3.6,213,269,203,440,351
731,0.16,-0.97,0.17,5.62,-3.11,-4.88,214,267,205,448,357
732,0.2,-0.96,0.16,-1.1,-3.6,-3.54,212,273,209,443,353
733,0.2,-0.97,0.18,0.92,-2.56,-4.39,210,266,204,443,357
734,0.19,-0.97,0.19,-1.71,-3.36,-1.95,211,270,200,440,355
735,0.19,-0.97,0.2,-0.43,-2.44,0.79,213,269,195,437,352
736,0.2,-0.97,0.14,3.42,-4.21,-2.69,211,266,205,445,355
737,0.2,-0.97,0.16,3.97,-2.32,-1.71,213,267,203,435,352
738,0.17,-0.97,0.23,3.48,-2.99,-6.16,209,269,201,440,354
739,0.19,-0.97,0.23,1.4,0.31,-5.49,211,264,204,438,356
740,0.17,-0.97,0.19,-2.26,-2.38,-2.5,211,267,205,446,352
741,0.11,-0.97,0.28,-7.51,-28.5,-10.19,215,262,199,453,354
742,0.31,-0.96,0.05,5.98,6.96,5.49,236,266,204,442,355
743,0.23,-0.96,0.13,7.39,9.4,2.93,211,267,200,440,350
744,0.17,-0.97,0.23,9.09,-2.01,-1.28,215,268,202,447,353
745,0.14,-0.97,0.23,1.34,-8.67,0.67,210,265,203,437,353
746,0.16,-0.96,0.18,-3.17,-9.22,-1.83,209,271,204,444,351
747,0.16,-0.97,0.21,-1.22,-3.11,0.0,214,271,215,444,363
748,0.16,-0.97,0.17,2.99,-5.8,-2.5,214,269,195,447,355
749,0.16,-0.97,0.18,-1.34,-1.83,-1.95,212,266,205,448,352
750,0.17,-0.97,0.18,1.71,-2.99,-2.2,212,269,215,447,348
751,0.14,-0.97,0.17,-2.38,-1.1,-3.78,207,266,201,448,353
752,0.16,-0.97,0.2,2.69,-3.48,-2.32,210,266,199,442,355
753,0.16,-0.97,0.19,1.83,-3.36,-3.05,204,263,206,451,352
754,0.17,-0.97,0.18,0.31,-3.3,-2.32,212,264,206,441,353
755,0.16,-0.97,0.19,0.06,-2.08,-2.75,211,269,203,444,350
756,0.15,-0.97,0.21,0.06,-2.62,-2.44,213,266,204,438,350
757,0.14,-0.97,0.2,1.4,-3.91,-1.4,215,268,203,448,352
758,0.15,-0.97,0.2,0.85,-2.56,-3.05,215,264,190,438,352
759,0.17,-0.97,0.2,2.38,-4.88,-2.2,207,270,200,446,353
760,0.15,-0.97,0.21,0.06,-1.46,-2.87,213,264,201,437,354
761,0.15,-0.97,0.19,-3.42,-0.67,-5.13,213,269,202,438,349
762,0.16,-0.97,0.18,-0.24,-4.76,-3.17,210,267,209,446,353
763,0.16,-0.97,0.2,2.62,-3.48,-2.08,207,267,203,445,350
764,0.16,-0.97,0.2,0.06,-3.66,-2.75,210,280,200,451,352
765,0.15,-0.97,0.21,0.18,-2.62,-3.17,211,269,203,448,355
766,0.15,-0.97,0.2,0.98,-3.17,-2.2,215,266,203,444,350
767,0.17,-0.97,0.23,1.59,-3.48,-2.93,211,265,210,445,346
768,0.16,-0.97,0.19,-2.81,-0.92,-3.54,216,271,203,439,354
769,0.14,-0.97,0.24,1.89,-2.38,-2.69,210,270,207,450,345
770,0.16,-0.97,0.22,-1.77,-2.87,0.31,211,272,207,449,349
771,0.14,-0.97,0.2,-0.18,-2.81,-3.36,212,269,201,439,350
772,0.15,-0.98,0.2,-0.79,-2.32,-2.62,211,267,208,442,352
773,0.15,-0.97,0.2,0.92,-3.6,-2.38,206,273,204,448,350
774,0.15,-0.97,0.2,0.49,-2.93,-2.69,214,269,209,444,352
775,0.15,-0.97,0.19,0.98,-2.5,-3.3,212,273,201,445,352
776,0.14,-0.98,0.2,-1.28,-3.36,-2.14,214,268,204,442,349
777,0.16,-0.97,0.2,1.95,-2.93,-1.89,210,265,203,446,348
778,0.16,-0.97,0.19,0.55,-3.11,-1.16,201,267,205,444,351
779,0.14,-0.97,0.17,0.85,-3.91,-2.26,214,270,204,442,353
780,0.16,-0.98,0.18,1.34,-4.39,-2.32,212,270,205,445,351
781,0.16,-0.97,0.2,1.4,-2.93,-2.69,213,268,201,444,350
782,0.15,-0.97,0.19,0.24,-2.5,-3.54,214,267,193,445,353
783,0.14,-0.97,0.18,-1.83,-1.95,-2.5,215,267,201,441,354
784,0.16,-0.96,0.2,0.06,-3.23,-0.31,209,268,196,448,356
785,0.18,-0.98,0.19,7.14,-3.91,-1.71,210,264,203,443,355
786,0.17,-0.97,0.17,3.54,-7.39,-1.1,212,272,202,444,354
787,0.16,-0.97,0.13,1.59,-5.31,-1.34,215,265,199,448,353
788,0.16,-0.97,0.16,0.0,-1.46,-3.72,215,268,203,445,352
789,0.17,-0.98,0.18,-2.08,-3.91,-2.99,213,266,203,445,354
790,0.18,-0.97,0.16,1.65,-3.3,-2.69,211,268,202,445,353
791,0.19,-0.97,0.18,3.6,-1.59,-1.53,212,261,201,440,348
792,0.18,-0.96,0.17,1.65,-1.89,-2.5,214,271,202,449,350
793,0.14,-0.95,0.23,0.55,-1.46,-2.32,215,272,197,445,358
794,0.17,-0.97,0.19,0.73,-2.2,-2.81,216,268,196,441,350
795,0.17,-0.98,0.16,1.22,2.87,-12.21,213,273,197,444,352
796,0.26,-0.96,0.21,2.44,-1.53,-4.52,213,267,204,450,354
797,0.22,-0.95,0.16,-4.09,-2.75,-4.52,214,266,201,446,353
798,0.17,-0.97,0.19,0.31,-4.39,-4.52,215,264,207,445,354
799,0.22,-0.94,0.25,-0.18,-3.3,-4.82,218,267,203,443,355
800,0.23,-0.95,0.23,-5.55,-2.5,-2.99,216,266,208,450,352
801,0.22,-0.95,0.22,-5.19,-2.01,-3.05,215,267,210,443,354
802,0.22,-0.95,0.21,1.4,2.62,-6.1,214,271,208,445,355
803,0.17,-0.95,0.22,0.49,-2.93,-4.58,215,265,203,445,356
804,0.18,-0.92,0.22,-0.18,-14.59,3.6,209,270,195,439,356
805,0.17,-0.96,0.23,12.39,-2.5,3.48,212,269,203,442,356
806,0.22,-0.94,0.31,3.54,0.12,-10.07,215,266,190,447,353
807,0.12,-0.96,0.27,-3.11,-6.23,6.96,215,271,207,446,355
808,0.17,-0.94,0.3,5.98,-16.36,11.35,215,271,202,445,349
809,0.15,-0.96,0.21,-6.84,-9.28,-1.95,216,268,208,446,351
810,0.21,-0.94,0.25,-0.92,6.41,-0.37,217,267,206,446,350
811,0.13,-0.95,0.26,2.69,-3.3,-0.49,216,272,204,449,351
812,0.11,-0.93,0.36,1.71,5.43,-10.44,216,269,207,445,352
813,0.13,-0.96,0.27,6.04,-6.77,-2.01,215,271,202,441,352
814,0.16,-0.93,0.33,3.85,-11.54,-2.99,217,268,206,445,354
815,0.12,-0.96,0.33,-7.81,-7.2,-1.34,217,267,196,440,355
816,0.16,-0.97,0.23,-6.35,-0.37,-1.95,217,265,203,449,352
817,0.18,-0.98,0.26,-5.19,-6.16,-11.66,215,271,210,446,348
818,0.24,-0.95,0.27,-7.51,9.46,-7.57,217,272,194,449,350
819,0.23,-0.92,0.28,2.81,-10.25,0.61,218,268,194,445,354
820,0.25,-0.93,0.33,6.53,-2.44,15.2,215,270,208,444,352
821,0.23,-0.95,0.24,13.49,-6.65,0.18,217,267,205,450,355
822,0.33,-0.91,0.29,6.1,-37.66,-5.37,219,269,206,447,349
823,0.38,-0.9,0.33,-0.79,-0.92,-4.94,216,274,203,440,349
824,0.26,-0.95,0.18,-3.54,-4.27,0.55,212,265,208,448,353
825,0.21,-0.95,0.25,0.12,-8.54,-0.98,216,270,204,445,355
826,0.21,-0.95,0.25,11.17,-2.81,4.64,232,263,204,449,357
827,0.21,-0.94,0.3,10.44,4.88,-3.05,217,270,198,448,355
828,0.12,-0.95,0.33,10.38,-2.32,-0.61,242,259,207,441,356
829,0.16,-0.95,0.36,4.15,18.62,-4.88,219,266,202,443,358
830,0.09,-0.99,0.29,6.65,16.6,4.39,217,266,202,445,356
831,0.18,-0.96,0.37,1.16,-1.95,-18.86,215,265,203,438,359
832,0.25,-0.9,0.31,0.61,-3.85,-4.82,218,269,204,437,355
833,0.14,-0.92,0.25,-1.1,-10.74,2.5,222,271,197,442,359
834,0.15,-0.91,0.28,15.69,-7.14,0.61,215,270,194,439,358
835,0.16,-0.94,0.3,-0.31,-2.69,-2.2,218,272,206,436,361
836,0.15,-0.95,0.3,-1.53,-2.69,-4.94,218,274,203,441,358
837,0.12,-0.95,0.28,0.98,-7.63,1.71,225,269,206,446,356
838,0.16,-0.95,0.26,3.6,-6.53,-3.72,217,270,205,442,358
839,0.14,-0.95,0.3,-0.79,-0.12,-3.36,222,272,204,446,356
840,0.16,-0.95,0.3,4.58,-5.43,-1.59,221,271,206,446,360
841,0.16,-0.94,0.3,-0.85,-2.75,-2.69,222,272,205,447,359
842,0.15,-0.95,0.31,2.75,-4.7,-3.72,222,268,207,447,360
843,0.17,-0.95,0.27,-0.18,-4.39,-2.38,222,273,207,448,354
844,0.18,-0.95,0.27,2.5,-2.44,-2.81,225,268,205,443,356
845,0.18,-0.94,0.22,4.58,-3.05,-7.63,223,262,208,451,356
846,0.13,-0.96,0.23,0.61,-3.05,-1.77,219,272,203,446,359
847,0.18,-0.94,0.32,10.86,-2.2,-2.5,220,270,205,449,357
848,0.18,-0.94,0.34,5.55,-6.96,4.15,221,261,204,448,356
849,0.16,-0.95,0.31,7.26,-4.03,-0.55,218,266,210,461,359
850,0.17,-0.95,0.3,-3.42,-2.99,-2.93,222,275,204,444,350
851,0.15,-0.95,0.28,1.22,-2.69,-2.69,218,272,205,447,360
852,0.15,-0.95,0.27,-4.82,-4.88,-0.37,221,270,207,446,358
853,0.15,-0.96,0.25,-6.77,-0.98,-3.17,219,270,203,450,360
854,0.13,-0.94,0.19,-0.73,-2.81,-3.78,212,270,209,451,355
855,0.11,-0.98,0.29,-1.77,-4.03,0.18,217,274,206,448,356
856,0.16,-0.96,0.18,-12.76,-0.18,-6.29,214,270,207,446,358
857,0.17,-0.96,0.2,5.8,-5.13,-2.01,221,271,210,448,358
858,0.13,-0.95,0.27,4.88,-2.38,-1.59,221,271,208,446,359
859,0.15,-0.97,0.23,0.79,-3.97,-1.89,219,269,206,448,359
860,0.14,-0.97,0.19,-4.94,1.89,1.46,221,271,206,444,353
861,0.13,-0.97,0.23,11.6,-7.81,0.49,223,271,208,446,358
862,0.14,-0.96,0.22,-0.73,-3.66,-3.3,222,273,209,445,354
863,0.13,-0.96,0.24,-0.61,-2.01,-4.09,234,270,209,445,356
864,0.12,-0.97,0.25,4.88,-7.63,-0.73,221,267,203,444,356
865,0.11,-0.95,0.29,2.38,-0.67,-2.87,221,274,206,446,356
866,0.12,-0.96,0.29,-8.67,-0.24,-6.41,221,272,210,442,359
867,0.13,-0.94,0.28,-0.55,-2.87,-2.32,222,278,208,446,360
868,0.12,-0.96,0.26,0.85,-9.52,-2.56,220,278,203,449,356
869,0.15,-0.97,0.26,2.08,-2.56,-1.77,239,271,196,457,359
870,0.15,-0.95,0.25,1.04,-2.44,-4.27,221,272,204,448,357
871,0.14,-0.95,0.25,2.2,-3.36,-2.44,224,265,210,446,354
872,0.13,-0.95,0.28,0.06,-2.69,-3.3,220,272,210,451,359
873,0.13,-0.96,0.28,0.55,-3.85,-2.44,221,269,198,448,359
874,0.13,-0.96,0.27,0.31,-3.36,-2.5,222,275,204,443,359
875,0.14,-0.95,0.27,0.67,-2.93,-2.93,223,275,206,446,361
876,0.13,-0.96,0.28,1.22,-3.23,-2.5,222,271,205,439,359
877,0.14,-0.95,0.26,0.98,-3.05,-2.38,216,275,207,450,366
878,0.14,-0.95,0.28,0.24,-3.72,-2.69,220,291,206,451,359
879,0.15,-0.95,0.28,-0.98,-3.78,-2.32,224,269,208,448,359
880,0.14,-0.95,0.28,0.24,-1.71,-2.99,226,268,201,447,361
881,0.15,-0.95,0.27,-0.67,-2.69,-2.75,221,273,200,452,363
882,0.13,-0.95,0.27,0.24,-3.72,-2.32,222,272,209,449,358
883,0.15,-0.95,0.3,1.65,-2.87,-2.93,219,274,205,451,357
884,0.14,-0.96,0.28,-0.18,-3.97,-2.14,223,272,205,450,359
885,0.13,-0.96,0.28,-2.32,-3.3,-2.56,219,273,208,447,357
886,0.14,-0.96,0.27,1.04,-3.48,-2.08,225,270,213,449,358
887,0.14,-0.96,0.27,0.98,-3.11,-1.4,221,273,200,450,358
888,0.15,-0.96,0.26,0.79,-3.05,-2.38,223,274,205,447,354
889,0.15,-0.95,0.25,0.31,-2.87,-2.69,218,270,206,450,358
890,0.15,-0.96,0.26,1.4,-3.6,-2.5,223,272,207,453,357
891,0.13,-0.97,0.27,3.54,-3.48,-0.85,224,272,204,452,358
892,0.15,-0.96,0.25,2.5,-3.66,-1.59,222,269,204,448,358
893,0.14,-0.96,0.27,1.4,-2.75,-2.32,227,272,205,453,360
894,0.14,-0.96,0.26,0.37,-2.81,-1.89,221,275,204,452,359
895,0.14,-0.96,0.26,-0.61,-2.32,-2.93,225,273,207,453,358
896,0.14,-0.96,0.27,0.43,-2.56,-2.56,217,272,207,447,354
897,0.15,-0.96,0.26,2.14,-2.81,-2.01,221,271,205,450,358
898,0.15,-0.96,0.24,-1.22,-2.2,-4.15,221,273,196,452,359
899,0.15,-0.96,0.25,-0.06,-3.72,-3.11,221,272,212,449,361
900,0.14,-0.96,0.26,-0.31,-2.62,-2.38,224,272,208,448,357
901,0.14,-0.96,0.25,0.61,-2.62,-2.32,224,275,206,447,358
902,0.15,-0.96,0.25,0.0,-2.62,-2.56,222,272,204,452,358
903,0.14,-0.96,0.25,-0.43,-2.69,-2.93,222,273,198,447,354
904,0.14,-0.96,0.25,0.67,-2.87,-2.38,222,281,207,452,355
905,0.14,-0.97,0.25,-0.18,-2.69,-2.81,222,273,211,451,358
906,0.14,-0.96,0.25,0.67,-3.48,-2.93,222,272,212,452,361
907,0.14,-0.96,0.25,0.73,-3.3,-2.26,223,273,206,449,358
908,0.14,-0.96,0.24,0.85,-2.87,-1.77,222,270,210,448,356
909,0.15,-0.96,0.23,-0.85,-2.75,-2.81,223,273,210,443,359
910,0.14,-0.96,0.24,0.18,-3.05,-2.62,222,273,204,451,356
911,0.14,-0.96,0.24,0.67,-3.11,-2.2,223,274,210,445,352
912,0.15,-0.96,0.22,-3.42,-3.11,-2.2,223,274,203,454,354
913,0.12,-0.97,0.19,-5.31,-4.15,-1.22,223,271,210,449,361
914,0.16,-0.96,0.22,4.39,-4.76,-0.85,222,274,199,451,361
915,0.14,-0.96,0.25,2.08,-4.33,-2.87,222,275,206,464,351
916,0.14,-0.96,0.25,0.12,-4.27,-2.01,221,273,208,449,358
917,0.13,-0.96,0.26,0.79,-3.54,-2.62,223,275,207,452,357
918,0.13,-0.96,0.26,0.12,-2.81,-2.26,218,272,209,445,353
919,0.14,-0.96,0.26,1.28,-3.36,-1.77,219,268,212,445,360
920,0.14,-0.96,0.25,0.92,-2.75,-2.14,221,274,203,452,355
921,0.14,-0.96,0.24,0.55,-2.81,-2.5,223,275,203,449,358
922,0.14,-0.96,0.24,-0.37,-2.81,-2.56,224,273,203,440,358
923,0.13,-0.96,0.23,0.31,-2.56,-2.44,221,275,201,452,362
924,0.14,-0.96,0.24,-1.1,-3.11,-3.54,222,277,206,451,359
925,0.15,-0.96,0.24,2.32,-6.35,-3.42,227,273,208,450,359
926,0.14,-0.96,0.25,0.37,-2.56,-3.3,222,277,205,447,357
927,0.13,-0.97,0.24,-1.46,-2.81,-2.75,227,274,208,446,350
928,0.15,-0.96,0.24,1.34,-2.75,-2.14,222,270,202,445,357
929,0.13,-0.97,0.24,1.89,-2.99,-2.01,221,273,211,452,356
930,0.14,-0.96,0.22,0.67,-3.42,-2.26,220,272,208,444,361
931,0.15,-0.97,0.23,0.43,-3.11,-2.44,221,283,202,442,357
932,0.14,-0.97,0.22,0.61,-3.05,-2.2,217,275,210,447,355
933,0.15,-0.96,0.22,1.95,-3.72,-3.36,220,275,208,444,358
934,0.14,-0.96,0.3,2.69,-7.51,1.22,224,278,210,451,358
935,0.14,-0.97,0.23,1.53,-9.64,1.46,225,277,210,448,360
936,0.13,-0.95,0.33,7.93,-0.92,1.04,222,277,212,448,359
937,0.13,-0.95,0.28,2.81,-3.05,-0.92,219,274,208,452,361
938,0.13,-0.95,0.31,-2.56,-1.89,-4.33,239,276,200,448,361
939,0.13,-0.95,0.27,-0.24,-4.33,-2.2,220,275,203,452,358
940,0.13,-0.95,0.26,0.55,-3.48,-1.4,222,275,205,450,355
941,0.13,-0.96,0.26,1.16,-2.56,-3.48,227,275,202,448,358
942,0.13,-0.95,0.29,2.62,-1.95,-2.38,222,275,202,444,360
943,0.13,-0.95,0.28,1.59,-2.99,-1.65,231,270,207,445,359
944,0.13,-0.95,0.29,1.28,-3.42,-2.14,220,274,208,448,357
945,0.13,-0.95,0.28,-0.24,-3.78,-2.32,226,273,197,444,361
946,0.12,-0.95,0.3,0.24,-3.85,-2.81,225,276,208,451,354
947,0.15,-0.94,0.29,6.77,-4.7,-2.01,223,272,208,452,360
948,0.15,-0.94,0.33,5.98,-1.83,-8.73,220,278,212,450,364
949,0.16,-0.95,0.32,-0.73,-2.75,-1.89,220,276,200,450,359
950,0.15,-0.95,0.29,-1.16,-3.91,-2.81,221,269,206,448,357
951,0.17,-0.95,0.28,-0.79,-2.44,-3.42,221,272,208,464,356
952,0.17,-0.94,0.28,1.53,-2.93,-2.62,222,270,209,448,358
953,0.17,-0.95,0.25,-2.01,-3.42,-4.27,221,277,210,445,361
954,0.22,-0.94,0.23,-10.68,-2.81,-4.88,222,276,207,448,357
955,0.16,-0.96,0.24,0.24,-9.4,-2.26,225,275,208,448,356
956,0.21,-0.94,0.32,16.85,0.73,-1.04,223,278,206,446,356
957,0.16,-0.96,0.22,2.32,6.29,-8.61,222,276,202,448,360
958,0.13,-0.96,0.29,0.12,-1.1,-3.78,221,277,204,445,357
959,0.16,-0.95,0.28,0.0,-2.2,-2.56,225,275,210,447,358
960,0.15,-0.95,0.27,-0.06,-2.81,-2.44,226,276,204,448,359
961,0.16,-0.95,0.28,2.5,-3.36,-2.08,221,273,208,446,359
962,0.15,-0.95,0.26,-0.12,-1.46,-1.65,225,274,206,447,358
963,0.13,-0.96,0.29,2.26,-4.27,-1.16,219,275,207,459,358
964,0.13,-0.96,0.28,-0.55,-3.72,-2.01,221,276,195,444,358
965,0.12,-0.96,0.31,-0.67,-2.44,-2.99,224,277,214,448,355
966,0.14,-0.95,0.29,0.92,-3.48,-2.01,225,278,205,448,357
967,0.13,-0.95,0.28,-1.46,-2.99,-3.36,224,276,204,448,360
968,0.13,-0.96,0.26,-1.95,-2.01,-2.5,227,277,213,445,361
969,0.14,-0.95,0.26,1.22,-3.42,-3.3,225,280,211,450,358
970,0.13,-0.96,0.28,1.1,-3.6,-1.59,221,277,208,453,353
971,0.13,-0.96,0.27,2.5,-3.72,-2.14,224,275,209,451,355
972,0.15,-0.96,0.26,2.14,-3.54,-2.14,219,274,201,443,363
973,0.13,-0.95,0.28,2.81,-1.59,-2.93,223,277,208,448,356
974,0.14,-0.95,0.3,0.55,-4.88,-3.17,219,278,202,449,355
975,0.16,-0.95,0.27,-1.1,-2.01,-3.54,226,275,210,445,354
976,0.15,-0.96,0.26,1.59,-0.55,-3.97,224,278,210,446,348
977,0.13,-0.96,0.27,1.46,-2.32,-1.59,225,272,209,447,353
978,0.14,-0.96,0.25,3.85,-7.57,-4.03,223,275,208,446,351
979,0.18,-0.94,0.25,0.37,-5.0,-2.93,221,278,207,456,357
980,0.17,-0.94,0.29,-0.61,-2.99,-1.22,223,276,208,445,353
981,0.18,-0.95,0.26,-0.79,-1.77,-2.87,227,277,206,449,355
982,0.18,-0.95,0.27,-0.55,-2.56,-1.1,222,281,201,449,353
983,0.18,-0.95,0.27,0.61,-3.36,-3.3,220,277,211,450,355
984,0.18,-0.96,0.27,1.28,-4.21,-2.56,223,279,203,440,353
985,0.17,-0.95,0.27,0.73,-2.44,-2.69,222,279,211,450,353
986,0.18,-0.94,0.28,-1.16,-2.32,-2.5,222,278,205,448,349
987,0.17,-0.95,0.3,1.22,-2.56,-2.2,221,276,211,449,352
988,0.16,-0.94,0.3,0.37,-2.99,-2.69,225,279,209,445,356
989,0.17,-0.95,0.29,0.55,-2.14,-2.99,222,275,210,449,350
990,0.17,-0.94,0.3,2.08,-3.23,-2.32,220,278,204,449,349
991,0.17,-0.94,0.3,1.28,-3.11,-1.83,221,277,210,452,354
992,0.16,-0.95,0.29,-0.49,-2.93,-2.62,224,280,207,451,357
993,0.16,-0.95,0.31,0.49,-3.11,-2.2,224,278,208,448,354
994,0.15,-0.95,0.29,-0.06,-3.11,-2.75,225,271,212,450,355
995,0.17,-0.95,0.29,2.44,-4.94,0.18,226,278,208,452,350
996,0.15,-0.94,0.29,1.65,-4.09,-0.79,225,280,207,447,352
997,0.15,-0.95,0.29,0.43,-3.3,-2.26,226,274,213,449,353
998,0.14,-0.95,0.29,-1.59,-3.54,-2.44,218,278,215,447,354
999,0.15,-0.95,0.3,-1.16,-2.75,-3.48,219,280,210,446,354
1000,0.16,-0.95,0.3,0.92,-2.56,-3.6,227,278,213,441,354
1001,0.15,-0.94,0.3,-1.22,-2.75,-2.44,223,282,211,454,355
1002,0.15,-0.94,0.3,1.1,-2.38,-2.62,224,277,207,448,353
1003,0.15,-0.95,0.29,0.61,-2.32,-2.99,244,279,214,450,351
1004,0.15,-0.95,0.3,-0.79,-2.93,-3.54,223,280,209,443,355
1005,0.15,-0.95,0.3,2.2,-3.05,-2.87,224,279,206,450,354
1006,0.15,-0.95,0.29,1.83,-2.99,-2.2,224,272,209,455,357
1007,0.16,-0.95,0.29,-1.28,-3.48,-3.17,225,276,213,444,357
1008,0.15,-0.95,0.3,1.1,-2.93,-1.59,226,277,213,450,355
1009,0.17,-0.95,0.27,2.93,-3.72,-2.99,223,279,213,448,357
1010,0.16,-0.95,0.28,1.16,-1.16,-3.17,222,280,211,449,359
1011,0.16,-0.95,0.28,3.11,-1.59,-2.81,227,279,215,450,355
1012,0.17,-0.94,0.3,4.21,-2.69,-1.71,237,268,214,443,353
1013,0.16,-0.94,0.29,-1.1,-2.08,-2.26,220,275,211,447,353
1014,0.15,-0.94,0.3,-0.79,-2.32,-2.62,228,279,207,450,356
1015,0.15,-0.96,0.29,-0.67,-2.69,-2.99,226,276,209,442,355
1016,0.16,-0.95,0.28,0.24,-3.17,-2.5,221,274,210,449,353
1017,0.15,-0.95,0.28,-0.61,-2.69,-2.44,225,274,201,458,356
1018,0.16,-0.94,0.28,0.61,-3.42,-2.75,221,279,212,449,352
1019,0.16,-0.95,0.28,-0.43,-2.5,-2.26,223,283,210,450,352
1020,0.18,-0.98,0.16,-0.85,-2.56,1.34,182,247,183,432,343
1021,0.16,-0.98,0.14,0.98,0.43,-2.87,189,248,179,431,350
1022,0.15,-0.97,0.16,1.34,-9.28,-0.55,190,246,188,429,349
1023,0.14,-0.99,0.15,-3.48,-12.76,-4.58,196,249,180,438,349
1024,0.13,-0.98,0.18,8.48,-6.9,-2.14,185,250,183,431,347
1025,0.15,-0.98,0.17,0.24,-5.68,1.53,203,255,184,432,349
1026,0.14,-0.97,0.15,4.33,5.92,-0.12,186,248,187,431,349
1027,0.15,-1.0,0.16,5.68,-1.04,-3.91,194,248,183,428,350
1028,0.13,-0.95,0.18,-3.66,-9.4,-0.92,196,248,190,433,351
1029,0.18,-0.99,0.19,-1.1,-2.75,-5.62,195,250,179,435,351
1030,0.18,-1.01,0.16,5.55,0.79,-0.43,198,252,185,427,354
1031,0.11,-0.97,0.12,-0.06,8.54,8.24,196,248,187,435,350
1032,0.06,-1.0,0.19,-7.57,-11.35,8.24,192,254,185,433,349
1033,0.05,-0.9,0.18,-22.83,4.39,4.33,197,256,194,436,352
1034,0.0,-0.98,0.2,8.79,0.92,-0.67,206,253,195,435,353
1035,0.01,-0.99,0.18,0.92,-1.59,-6.59,198,252,186,436,348
1036,-0.01,-0.95,0.18,0.31,-5.25,-3.17,193,252,190,438,356
1037,0.02,-0.98,0.21,1.95,-4.58,-2.99,195,249,188,438,352
1038,0.02,-0.99,0.19,-1.83,-2.99,-3.11,199,257,192,436,354
1039,0.02,-0.99,0.19,-0.79,-3.54,-5.07,195,250,186,436,356
1040,0.03,-0.98,0.18,-1.95,-6.59,-6.59,197,256,191,433,345
1041,-0.03,-0.99,0.12,4.09,-5.25,-1.22,197,258,192,429,348
1042,0.02,-1.0,0.16,2.44,-6.65,-6.29,209,256,192,435,349
1043,0.06,-0.98,0.15,-5.0,-0.92,-5.37,197,261,189,431,349
1044,0.07,-0.99,0.11,-2.2,-3.36,-5.25,202,273,193,438,350
1045,0.08,-0.99,0.1,0.24,-2.93,-1.53,193,256,189,439,354
1046,0.07,-0.99,0.09,-0.43,-3.66,-5.62,202,258,195,436,351
1047,0.08,-0.99,0.1,0.12,-5.98,-2.93,203,258,194,437,346
1048,0.07,-0.98,0.08,-0.67,-4.15,-2.26,202,260,198,429,348
1049,0.08,-0.99,0.09,0.55,2.32,-1.34,195,260,198,439,351
1050,0.09,-0.99,0.08,-0.61,-2.69,-2.2,197,260,189,436,349
1051,0.1,-1.0,0.06,5.37,-6.23,-2.62,193,258,194,437,352
1052,0.09,-1.0,0.09,0.92,-2.69,-1.04,200,255,196,437,349
1053,0.08,-0.99,0.07,-1.77,-3.05,-3.6,195,259,193,432,352
1054,0.08,-0.98,0.08,-1.65,-1.4,-2.81,198,263,185,437,348
1055,0.07,-0.99,0.08,5.62,-1.4,-0.85,198,260,188,431,354
1056,0.05,-1.0,0.15,-1.04,-5.74,-3.91,195,259,191,438,351
1057,0.08,-0.99,0.13,-0.37,-6.65,-0.61,199,259,192,434,354
1058,0.09,-0.99,0.11,2.32,-3.23,-2.5,199,259,200,439,352
1059,0.08,-0.99,0.12,1.95,-2.26,-2.14,197,262,194,437,349
1060,0.08,-0.98,0.14,-1.65,-3.91,-1.22,201,262,195,435,350
1061,0.06,-0.99,0.13,0.06,-2.01,-2.5,199,260,192,440,350
