,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb
689,0.93,-0.37,-0.1,0.49,-3.42,-3.66,231,285,215,462,351
690,0.94,-0.35,-0.1,1.77,-3.17,-2.01,230,286,202,457,348
691,0.92,-0.36,-0.08,0.12,-1.65,-0.79,235,289,205,456,347
692,0.92,-0.36,-0.09,-0.12,-2.32,-2.69,230,283,201,461,349
693,0.89,-0.39,-0.08,0.92,-1.65,-0.18,229,285,205,453,348
694,0.94,-0.34,-0.1,6.04,-2.32,-2.81,228,284,206,458,350
695,0.96,-0.33,-0.11,0.37,-0.67,-1.71,234,287,201,456,349
696,0.94,-0.36,-0.1,1.22,-1.46,-1.22,230,286,205,452,348
697,0.93,-0.4,-0.12,5.55,-9.46,-2.93,231,290,204,452,346
698,0.95,-0.34,-0.12,1.83,-3.85,-4.58,233,295,204,461,347
699,0.94,-0.36,-0.1,1.1,-3.05,-3.23,233,288,204,459,349
700,0.96,-0.34,-0.15,2.01,-4.94,-5.0,229,289,206,448,349
701,0.95,-0.34,-0.12,-0.12,-2.01,-2.2,233,290,205,461,351
702,0.92,-0.35,-0.1,0.0,-3.3,-3.17,232,286,203,459,352
703,0.92,-0.37,-0.11,0.55,-0.98,-1.34,230,290,202,451,346
704,0.96,-0.33,-0.1,4.33,0.79,-3.42,231,286,205,460,350
705,0.93,-0.36,-0.07,0.55,-1.95,-2.32,257,289,205,451,341
706,0.94,-0.36,-0.07,2.87,-1.83,0.24,231,286,205,452,346
707,0.93,-0.37,-0.05,0.92,-3.91,-2.69,232,289,202,453,349
708,0.94,-0.36,-0.06,-0.12,-2.81,-2.2,233,286,200,453,350
709,0.93,-0.38,-0.06,-0.61,-2.32,-1.28,234,288,209,457,347
710,0.93,-0.37,-0.05,0.67,-2.81,-2.56,233,285,213,456,347
711,0.92,-0.38,-0.04,0.85,-2.69,-1.22,235,288,203,459,349
712,0.92,-0.39,-0.05,0.61,-3.23,-1.77,234,288,200,458,349
713,0.92,-0.38,-0.05,-1.1,-2.56,-2.75,231,289,203,458,348
714,0.94,-0.37,-0.05,-0.43,-3.11,-2.14,231,288,203,460,351
715,0.93,-0.38,-0.05,-0.49,-3.23,-2.56,228,287,206,457,350
716,0.93,-0.39,-0.05,0.73,-2.93,-2.26,233,288,203,456,347
717,0.93,-0.38,-0.04,0.61,-1.95,-2.14,234,289,208,453,346
718,0.93,-0.38,-0.05,0.85,-2.69,-2.99,231,294,201,461,349
719,0.93,-0.38,-0.05,0.06,-2.44,-2.2,231,290,202,460,353
720,0.91,-0.39,-0.05,-0.55,-2.69,-2.32,233,292,204,457,350
721,0.93,-0.38,-0.05,0.37,-3.85,-2.81,232,303,212,462,350
722,0.93,-0.37,-0.06,-1.04,0.06,-0.85,230,290,202,454,347
723,0.93,-0.37,-0.05,0.43,-3.05,-2.87,236,292,202,455,351
724,0.93,-0.38,-0.04,1.16,-3.17,-2.32,232,291,205,454,349
725,0.92,-0.38,-0.05,0.85,-2.38,-1.34,237,287,195,456,351
726,0.94,-0.38,-0.06,0.55,-3.72,-2.99,232,280,202,453,352
727,0.92,-0.39,-0.06,-0.43,-3.78,-2.93,227,292,204,456,348
728,0.92,-0.38,-0.05,-0.55,-2.5,-2.62,229,287,213,460,348
729,0.93,-0.38,-0.05,0.49,-3.23,-2.93,232,287,205,458,351
730,0.91,-0.37,-0.04,-0.24,-2.5,-1.83,233,285,203,460,350
731,0.92,-0.38,-0.04,0.92,-1.83,-2.56,232,291,204,453,349
732,0.93,-0.38,-0.06,0.24,-2.69,-1.83,235,288,207,457,352
733,0.93,-0.37,-0.05,0.67,-2.99,-2.2,232,293,207,456,351
734,0.91,-0.38,-0.05,0.49,-3.17,-1.71,245,290,210,455,351
735,0.93,-0.39,-0.05,-0.06,-2.93,-1.34,229,289,208,455,349
736,0.93,-0.38,-0.05,0.49,-2.44,-2.75,232,288,205,459,348
737,0.91,-0.38,-0.05,-0.18,-2.38,-2.44,235,290,205,456,349
738,0.92,-0.38,-0.05,0.49,-2.75,-2.2,235,287,218,472,354
739,0.93,-0.37,-0.05,0.55,-2.93,-2.69,235,290,206,458,344
740,0.92,-0.38,-0.05,0.98,-3.3,-2.62,231,289,202,456,342
741,0.92,-0.38,-0.06,1.1,-3.17,-2.62,231,288,199,454,351
742,0.94,-0.37,-0.06,-0.98,-2.62,-2.08,235,289,204,456,351
743,0.92,-0.37,-0.05,1.59,-2.93,-2.87,234,293,206,456,347
744,0.93,-0.38,-0.06,0.06,-2.99,-2.75,233,293,203,460,352
745,0.92,-0.38,-0.05,-0.31,-2.56,-2.26,233,289,201,453,353
746,0.94,-0.36,-0.05,0.0,-3.23,-2.81,235,286,205,454,349
747,0.91,-0.39,-0.05,0.37,-2.62,-2.87,229,290,206,459,348
748,0.94,-0.37,-0.05,-0.43,-3.11,-2.32,237,290,208,452,346
749,0.91,-0.38,-0.05,0.43,-2.93,-1.46,232,287,209,457,349
750,0.92,-0.38,-0.05,0.43,-3.05,-2.2,230,291,205,461,353
751,0.93,-0.38,-0.05,0.49,-2.32,-2.56,233,290,208,458,348
752,0.93,-0.38,-0.06,0.18,-2.69,-3.6,229,283,206,457,347
753,0.92,-0.38,-0.05,0.31,-2.32,-2.08,233,285,203,456,349
754,0.94,-0.37,-0.05,0.31,-2.87,-2.26,233,287,206,458,350
755,0.92,-0.38,-0.05,1.1,-3.05,-2.5,230,289,206,460,351
756,0.93,-0.38,-0.06,0.55,-3.36,-2.56,235,283,206,456,348
757,0.94,-0.37,-0.06,0.49,-2.2,-1.83,234,286,203,472,350
758,0.92,-0.38,-0.04,-0.12,-2.14,-2.38,232,289,205,450,349
759,0.91,-0.39,-0.05,-0.18,-2.56,-2.69,232,290,209,456,349
760,0.92,-0.39,-0.05,-0.06,-3.91,-2.44,234,292,206,453,350
761,0.94,-0.37,-0.06,0.12,-3.3,-2.01,231,291,202,456,349
762,0.92,-0.39,-0.05,0.24,-2.38,-2.32,232,292,208,452,347
763,0.93,-0.38,-0.06,0.12,-2.38,-1.95,236,288,208,452,352
764,0.92,-0.38,-0.05,-4.58,-1.53,-0.31,228,284,201,460,351
765,0.93,-0.37,-0.06,-1.46,-6.16,-4.27,234,288,208,451,351
766,0.91,-0.39,-0.06,0.06,-1.1,-0.92,232,285,204,459,354
767,0.92,-0.38,-0.06,-1.65,-2.38,-0.67,235,285,206,462,351
768,0.92,-0.38,-0.07,1.04,-2.32,-2.69,233,286,205,459,350
769,0.92,-0.4,-0.07,-0.43,-2.56,-2.5,229,288,208,452,348
770,0.93,-0.37,-0.07,0.73,-2.81,-1.89,234,290,208,452,346
771,0.92,-0.39,-0.07,-0.18,-2.56,-2.99,235,290,206,458,351
772,0.92,-0.38,-0.07,1.89,-2.99,-2.14,230,287,208,450,346
773,0.91,-0.39,-0.07,0.12,-3.48,-1.95,234,291,206,458,342
774,0.91,-0.39,-0.07,0.79,-2.08,-2.5,227,287,219,455,350
775,0.92,-0.38,-0.08,-0.37,-2.38,-1.77,230,290,209,458,349
776,0.92,-0.39,-0.09,-0.06,-2.69,-2.81,229,285,208,460,346
777,0.92,-0.39,-0.08,-0.06,-2.93,-3.3,232,288,209,456,352
778,0.9,-0.39,-0.05,1.59,-3.91,-2.81,232,287,208,457,345
779,0.92,-0.39,-0.08,-1.1,-3.3,-1.53,231,283,207,460,348
780,0.94,-0.38,-0.1,0.06,-4.15,-3.6,233,289,205,454,348
781,0.92,-0.39,-0.08,-0.79,-3.05,-3.05,232,295,208,451,351
782,0.91,-0.39,-0.06,1.77,-4.15,-4.27,238,287,209,460,351
783,0.91,-0.39,-0.07,0.98,-2.26,-2.26,231,290,204,451,347
784,0.92,-0.39,-0.09,0.06,-3.05,-3.11,244,288,208,458,349
785,0.92,-0.39,-0.08,0.67,-8.54,-5.55,227,290,205,456,352
786,0.98,-0.34,-0.12,-0.43,-0.43,-2.5,229,291,207,453,350
787,0.91,-0.38,-0.08,2.81,-3.6,-3.78,230,289,211,451,346
788,0.93,-0.37,-0.08,1.77,-4.58,-3.23,230,290,208,461,347
789,0.93,-0.37,-0.08,0.43,-2.38,-1.53,231,292,207,461,349
790,0.92,-0.38,-0.08,1.16,-2.62,-2.38,232,289,208,455,351
791,0.93,-0.38,-0.08,0.37,-1.95,-2.81,257,291,212,457,347
792,0.93,-0.37,-0.07,1.04,-2.69,-2.75,236,290,218,461,352
793,0.94,-0.37,-0.08,0.37,-3.54,-3.78,261,291,206,461,347
794,0.91,-0.39,-0.07,0.79,-1.89,-2.32,230,290,206,458,351
795,0.92,-0.38,-0.08,1.04,-3.36,-3.54,232,284,208,451,351
796,0.92,-0.38,-0.09,0.55,-2.87,-2.75,233,290,206,454,350
797,0.92,-0.37,-0.1,-1.95,-4.76,-2.87,231,289,217,462,349
798,0.93,-0.38,-0.07,1.71,-4.15,-3.48,231,288,206,459,350
799,0.94,-0.37,-0.09,0.31,-2.62,-2.5,232,288,198,456,347
800,0.93,-0.38,-0.08,1.1,-2.99,-3.36,237,282,208,458,356
801,0.91,-0.39,-0.09,0.55,-3.17,-2.99,230,288,210,453,349
802,0.94,-0.37,-0.08,-0.31,-2.26,-2.2,245,292,209,450,347
803,0.96,-0.35,-0.1,0.06,-2.5,-4.09,232,290,208,459,348
804,0.92,-0.36,-0.08,-0.85,-3.97,-5.55,230,286,206,456,352
805,0.95,-0.34,-0.1,3.48,-4.82,-1.04,231,286,207,460,348
806,0.94,-0.35,-0.09,2.2,-4.27,-4.09,232,288,207,452,348
807,0.95,-0.35,-0.11,0.98,-4.09,-3.17,231,286,210,457,349
808,0.94,-0.35,-0.08,1.28,-1.28,-0.24,232,289,205,461,352
809,0.95,-0.34,-0.09,1.83,-4.7,-4.39,232,290,206,449,349
810,0.95,-0.35,-0.11,-1.34,-2.75,-5.25,227,289,209,457,352
811,0.96,-0.34,-0.12,1.89,-2.62,-2.32,233,289,206,455,350
812,0.91,-0.37,-0.07,-1.22,-4.21,-2.2,231,287,207,458,350
813,0.91,-0.36,-0.05,-0.55,-3.05,-1.77,231,303,209,460,350
814,0.91,-0.36,-0.09,2.26,-3.6,-0.92,237,289,209,456,349
815,0.95,-0.35,-0.07,0.06,-1.65,-0.67,236,289,211,456,348
816,0.94,-0.35,-0.1,-0.61,-5.62,-6.84,231,290,210,455,348
817,0.94,-0.35,-0.09,1.46,-3.36,-4.33,231,292,211,459,351
818,0.97,-0.36,-0.12,-2.75,-6.84,-6.1,230,288,207,458,348
819,0.99,-0.32,-0.16,1.53,-3.17,-3.85,230,287,210,459,349
820,0.94,-0.34,-0.12,-1.71,-3.05,-3.23,233,290,210,452,345
821,0.95,-0.33,-0.13,0.55,-2.32,-3.72,229,287,204,456,345
822,0.96,-0.34,-0.13,2.62,0.31,-3.23,233,283,211,453,349
823,0.93,-0.35,-0.11,1.1,-4.09,-4.7,230,289,208,460,343
824,0.94,-0.34,-0.12,-0.37,-3.36,-2.14,232,288,211,454,345
825,0.94,-0.34,-0.12,0.49,-2.56,-1.83,235,289,216,458,347
826,0.93,-0.34,-0.11,0.79,-3.11,-2.62,230,284,208,459,345
827,0.93,-0.34,-0.11,0.24,-3.11,-2.5,238,289,211,462,344
828,0.94,-0.34,-0.1,0.06,-2.56,-2.08,231,289,210,453,345
829,0.94,-0.34,-0.11,2.26,-2.99,-4.09,231,291,210,455,347
830,0.94,-0.34,-0.13,0.24,-2.75,-1.65,232,287,203,456,346
831,0.94,-0.34,-0.12,0.18,-5.13,-3.6,234,290,212,455,349
832,0.93,-0.34,-0.12,0.55,-2.75,-2.01,233,288,221,459,349
833,0.93,-0.33,-0.12,-0.43,-3.91,-3.72,231,289,215,458,345
834,0.94,-0.32,-0.12,1.46,-3.23,-3.23,241,287,213,451,349
835,0.95,-0.33,-0.12,1.46,-2.87,-2.87,231,294,213,458,343
836,0.93,-0.33,-0.12,-0.98,-3.11,-2.14,241,289,206,457,349
837,0.93,-0.33,-0.12,0.37,-2.44,-4.33,235,286,209,457,348
838,0.94,-0.33,-0.12,0.43,-2.62,-2.2,230,285,206,473,344
839,0.94,-0.33,-0.11,0.43,-1.59,-1.04,233,288,204,455,349
840,0.94,-0.34,-0.12,5.8,-1.34,6.29,235,288,211,456,341
841,0.91,-0.4,-0.09,0.85,-2.93,-0.12,232,291,214,455,342
842,0.87,-0.44,-0.06,6.77,3.42,2.62,231,291,210,458,345
843,0.92,-0.4,-0.07,-0.85,-3.72,-4.09,236,291,210,460,344
844,0.92,-0.39,-0.07,-0.18,-4.09,-2.99,231,289,213,452,345
845,0.92,-0.4,-0.07,0.73,-2.56,-3.91,238,288,209,453,345
846,0.92,-0.4,-0.08,0.31,-3.17,-3.42,232,285,211,458,347
847,0.92,-0.39,-0.07,-1.28,-3.23,-1.4,223,289,200,460,341
848,0.9,-0.41,-0.07,-1.04,-2.38,-2.69,236,290,212,459,345
849,0.9,-0.4,-0.06,1.28,-2.44,-2.62,235,289,210,456,346
850,0.91,-0.4,-0.07,-0.12,-2.87,-2.56,231,291,207,457,347
851,0.91,-0.39,-0.07,1.1,-2.26,-2.14,230,293,215,461,345
852,0.92,-0.39,-0.07,-0.06,-3.97,-4.58,233,292,212,463,346
853,0.92,-0.38,-0.08,-0.79,-4.15,-3.48,234,292,214,452,347
854,0.93,-0.38,-0.08,-0.43,-4.15,-2.93,232,291,206,454,346
855,0.94,-0.37,-0.08,0.73,-4.09,-2.69,234,288,207,461,347
856,0.93,-0.37,-0.08,0.92,-2.87,-3.05,228,293,204,457,346
857,0.92,-0.38,-0.08,-0.79,-6.1,-5.0,235,288,216,452,349
858,0.93,-0.37,-0.08,0.55,-3.36,-2.56,233,293,203,460,343
859,0.91,-0.38,-0.09,0.24,-3.48,-2.32,228,289,207,454,346
860,0.92,-0.37,-0.09,0.49,-2.93,-2.81,235,288,212,459,346
861,0.94,-0.36,-0.08,1.4,-1.71,-2.38,233,290,208,460,344
862,0.93,-0.37,-0.09,1.4,-2.93,-2.75,233,292,197,455,342
863,0.94,-0.36,-0.09,-0.12,-3.11,-1.83,232,294,210,452,346
864,0.92,-0.37,-0.09,0.31,-2.5,-2.56,232,289,205,462,346
865,0.94,-0.37,-0.09,-0.06,-2.81,-2.87,233,291,213,456,346
866,0.93,-0.37,-0.08,-0.06,-3.3,-2.2,236,290,212,462,347
867,0.92,-0.38,-0.09,0.67,-3.11,-1.65,232,299,212,455,347
868,0.93,-0.36,-0.07,0.18,-2.38,-2.56,234,292,202,460,344
869,0.93,-0.35,-0.08,0.98,-2.2,-1.71,233,291,212,457,345
870,0.94,-0.36,-0.08,2.08,-3.54,-3.91,232,290,213,459,346
871,0.93,-0.37,-0.1,0.61,-2.99,-2.5,230,286,211,458,347
872,0.92,-0.37,-0.09,-0.49,-2.93,-2.32,234,293,208,453,348
873,0.93,-0.37,-0.08,0.92,-2.69,-3.36,234,289,208,457,347
874,0.93,-0.37,-0.09,0.24,-2.01,-2.2,234,289,211,457,347
875,0.93,-0.37,-0.09,0.61,-3.05,-2.38,233,289,201,457,346
876,0.93,-0.37,-0.09,0.55,-3.17,-2.69,230,295,211,458,347
877,0.93,-0.36,-0.09,1.59,-3.36,-2.69,234,291,209,454,346
878,0.94,-0.37,-0.1,0.67,-2.26,-2.38,235,288,204,455,343
879,0.91,-0.37,-0.09,-0.43,-2.56,-2.14,235,293,210,462,345
880,0.92,-0.37,-0.08,0.12,-2.75,-1.77,234,290,208,457,348
881,0.95,-0.35,-0.09,-1.83,0.73,-3.54,232,292,212,457,346
882,0.93,-0.36,-0.09,0.73,-2.2,-2.5,232,290,221,452,346
883,0.93,-0.37,-0.09,0.0,-2.44,-2.5,237,293,215,455,343
884,0.93,-0.36,-0.09,0.37,-3.05,-2.87,238,291,208,451,344
885,0.92,-0.37,-0.08,0.98,-2.75,-2.44,236,292,212,457,347
886,0.93,-0.37,-0.08,-0.73,-2.56,-1.95,234,286,209,461,346
887,0.92,-0.36,-0.08,0.24,-2.87,-2.5,222,292,215,462,345
888,0.93,-0.37,-0.09,0.18,-2.99,-2.81,235,291,226,454,351
889,0.93,-0.36,-0.09,0.92,-2.87,-2.01,237,291,210,461,346
890,0.93,-0.36,-0.09,-0.31,-2.75,-2.5,230,290,215,464,349
891,0.93,-0.37,-0.1,0.98,-3.05,-3.11,232,295,214,462,347
892,0.93,-0.36,-0.09,0.92,-3.17,-2.69,230,290,208,459,350
893,0.91,-0.37,-0.08,-0.67,-1.71,-0.67,232,289,215,458,347
894,0.95,-0.33,-0.09,1.53,-2.14,-3.72,233,286,209,455,346
895,0.95,-0.36,-0.1,0.55,-2.69,-4.33,234,287,210,461,350
896,0.94,-0.36,-0.09,1.46,-3.78,-3.66,233,289,210,471,343
897,0.94,-0.37,-0.08,0.67,-1.95,-1.53,237,291,212,457,347
898,0.92,-0.37,-0.08,-0.37,-3.05,-2.87,234,286,213,456,344
899,0.93,-0.36,-0.08,0.31,-2.69,-1.89,236,291,215,461,345
900,0.91,-0.36,-0.07,-1.22,-2.81,-0.85,256,289,215,457,348
901,0.92,-0.36,-0.06,0.92,-2.01,-1.77,236,293,209,461,348
902,0.92,-0.36,-0.06,-1.53,-1.22,-0.73,231,291,216,457,342
903,0.91,-0.37,-0.05,0.73,-2.62,-1.65,232,292,213,453,344
904,0.93,-0.37,-0.08,1.28,-1.71,-1.83,234,287,213,465,350
905,0.93,-0.37,-0.08,0.49,-3.05,-2.99,238,291,211,454,344
906,0.92,-0.36,-0.08,0.0,-2.87,-2.87,235,297,207,454,348
907,0.92,-0.37,-0.07,0.18,-2.93,-2.87,230,287,206,463,351
908,0.94,-0.35,-0.08,0.98,-2.87,-2.81,234,287,212,454,347
909,0.93,-0.36,-0.07,0.61,-2.5,-2.08,233,287,208,462,350
910,0.92,-0.37,-0.08,0.12,-2.32,-1.83,233,289,207,458,347
911,0.93,-0.36,-0.07,1.1,-2.69,-2.56,232,291,214,457,348
912,0.94,-0.36,-0.08,0.92,-3.11,-2.32,231,284,212,456,343
913,0.93,-0.37,-0.08,-0.06,-3.11,-2.32,234,292,213,458,345
914,0.92,-0.37,-0.08,0.0,-2.62,-2.56,232,288,218,457,352
915,0.93,-0.36,-0.07,-0.61,-3.23,-2.32,236,285,211,459,350
916,0.92,-0.37,-0.07,0.55,-2.08,-1.65,233,289,214,463,349
917,0.93,-0.37,-0.07,1.1,-2.75,-2.44,231,290,203,459,340
918,0.93,-0.37,-0.08,-0.67,-1.46,-2.32,233,286,211,453,344
919,0.92,-0.38,-0.06,1.59,-4.03,-3.66,228,286,210,459,347
920,0.89,-0.4,-0.02,4.15,-3.72,3.91,232,287,214,461,350
921,0.88,-0.42,-0.05,1.34,-4.58,-2.87,228,289,209,459,347
922,0.99,-0.36,-0.16,-5.31,-9.03,-9.28,236,291,211,455,345
923,0.94,-0.34,-0.03,-1.53,0.61,-2.62,236,283,216,454,350
924,0.95,-0.37,-0.09,-9.64,-3.6,9.77,232,286,216,457,345
925,0.93,-0.4,-0.08,-3.36,-1.1,-3.91,234,287,212,459,350
926,0.95,-0.4,-0.12,-5.8,-4.21,-10.62,232,290,207,460,349
927,0.98,-0.32,-0.11,7.08,-9.95,-6.71,233,289,212,462,345
928,0.85,-0.42,-0.05,2.38,3.36,3.23,234,286,207,459,346
929,0.9,-0.41,-0.07,-3.3,-0.12,-1.95,231,285,203,460,351
930,0.91,-0.41,-0.11,0.98,1.34,-3.42,231,291,218,460,348
931,0.94,-0.39,-0.09,-0.43,-8.79,0.06,232,287,214,458,348
932,0.89,-0.41,-0.05,-0.55,-0.55,-1.22,234,281,209,462,348
933,0.92,-0.39,-0.09,-7.75,-2.62,-4.88,233,288,206,458,347
934,0.94,-0.37,-0.1,1.59,-4.64,-4.52,229,287,214,458,349
935,0.91,-0.39,-0.09,1.46,-0.37,2.01,236,287,211,455,349
936,0.9,-0.41,-0.06,1.71,-2.44,-2.5,231,292,203,457,342
937,0.93,-0.37,-0.06,3.72,-2.5,-3.11,231,289,210,459,349
938,0.92,-0.38,-0.07,2.69,-3.78,-3.23,234,288,215,458,350
939,0.93,-0.39,-0.09,0.06,-3.97,-3.54,237,285,213,458,347
940,0.93,-0.38,-0.06,-0.43,-3.11,-3.05,227,287,215,464,344
941,0.93,-0.38,-0.07,1.53,-2.01,-2.69,235,297,211,459,346
942,0.92,-0.39,-0.07,-0.79,-2.38,-2.56,232,292,211,463,346
943,0.93,-0.38,-0.07,0.18,-3.54,-2.99,230,289,215,463,346
944,0.92,-0.39,-0.07,1.77,-2.62,-2.32,232,290,212,463,352
945,0.92,-0.4,-0.07,-0.79,-2.56,-1.89,235,285,216,456,347
946,0.92,-0.4,-0.07,0.61,-2.99,-2.69,233,289,209,456,356
947,0.93,-0.38,-0.06,0.73,-3.05,-3.05,232,289,215,461,348
948,0.91,-0.4,-0.05,-0.67,-1.89,-0.98,236,288,208,454,347
949,0.93,-0.38,-0.06,0.85,-3.42,-2.32,236,288,201,463,350
950,0.92,-0.39,-0.06,0.18,-3.66,-2.26,233,296,211,459,350
951,0.92,-0.39,-0.05,2.08,-2.93,-1.89,233,290,214,457,351
952,0.94,-0.38,-0.09,1.77,-3.48,-6.35,235,291,204,457,352
953,0.92,-0.39,-0.07,2.44,-2.81,-2.69,231,291,210,465,347
954,0.93,-0.39,-0.06,2.01,-5.0,-5.37,234,290,208,462,348
955,0.94,-0.38,-0.06,-0.43,-2.69,-2.2,230,289,210,471,350
956,0.9,-0.4,-0.05,-0.73,-2.99,-1.71,229,289,215,466,349
957,0.92,-0.39,-0.06,0.0,-3.23,-2.93,235,288,209,458,349
958,0.91,-0.4,-0.05,-0.73,-2.44,-1.95,235,291,211,463,346
959,0.91,-0.4,-0.05,-0.06,-3.72,-4.7,237,288,217,461,349
960,0.93,-0.39,-0.08,0.85,-3.23,-1.34,237,300,212,461,347
961,0.93,-0.37,-0.02,-2.99,-1.28,-0.85,227,286,211,457,343
962,0.96,-0.34,-0.06,-1.04,-5.98,-9.03,237,285,210,458,346
963,0.96,-0.32,-0.11,5.92,-11.47,-3.78,232,286,210,462,349
964,0.94,-0.33,-0.06,3.54,-1.1,0.0,237,290,211,456,347
965,0.93,-0.36,-0.06,1.65,-0.06,0.12,235,285,210,459,351
966,0.94,-0.38,-0.06,-0.79,-1.83,-2.14,234,287,210,460,349
967,0.92,-0.38,-0.06,0.98,-2.93,-2.87,230,282,217,464,349
968,0.93,-0.37,-0.06,-0.49,-2.87,-2.32,235,290,209,459,341
969,0.93,-0.37,-0.07,1.4,-2.44,-2.14,229,290,213,458,350
970,0.93,-0.37,-0.06,0.0,-3.17,-2.93,233,291,211,454,346
971,0.93,-0.38,-0.06,-0.98,-2.32,-2.69,234,294,211,461,348
972,0.92,-0.37,-0.07,-0.43,-3.11,-2.26,231,291,214,468,351
973,0.93,-0.37,-0.07,-0.06,-2.69,-2.08,232,288,214,459,345
974,0.93,-0.37,-0.07,0.73,-2.69,-2.08,233,291,214,464,346
975,0.93,-0.37,-0.07,-0.37,-2.5,-2.56,234,289,212,462,351
976,0.93,-0.37,-0.07,0.61,-2.69,-2.14,233,284,212,458,351
977,0.93,-0.37,-0.07,0.06,-1.83,-1.53,239,291,211,459,351
978,0.93,-0.38,-0.07,-0.79,-2.44,-2.5,234,297,213,457,348
979,0.94,-0.36,-0.06,0.92,-3.78,-3.11,232,289,213,461,346
980,0.93,-0.37,-0.06,-0.18,-3.36,-2.08,231,291,211,462,352
981,0.93,-0.37,-0.07,0.49,-2.14,-2.56,232,285,212,456,349
982,0.92,-0.37,-0.07,0.67,-2.26,-2.93,232,288,213,458,352
983,0.93,-0.37,-0.07,0.73,-2.99,-2.56,239,302,209,464,349
984,0.93,-0.37,-0.07,0.55,-2.38,-2.81,235,297,209,462,343
985,0.92,-0.38,-0.07,0.43,-2.99,-2.14,236,292,214,459,349
986,0.92,-0.38,-0.07,-0.43,-2.99,-2.2,227,292,215,462,348
987,0.92,-0.37,-0.06,0.43,-2.32,-1.89,231,296,209,455,350
988,0.93,-0.37,-0.07,0.18,-2.5,-2.75,232,290,210,462,349
989,0.93,-0.37,-0.06,-0.55,-3.66,-2.99,233,288,216,464,348
990,0.93,-0.37,-0.07,-0.12,-2.69,-1.77,233,285,214,460,350
991,0.92,-0.37,-0.08,0.12,-3.11,-2.56,233,292,206,462,351
992,0.92,-0.37,-0.06,-4.82,-5.98,-3.72,233,291,206,462,345
993,0.95,-0.35,-0.09,1.46,-2.62,0.24,230,289,205,453,357
994,0.91,-0.41,-0.07,-1.04,-0.49,-1.22,230,288,206,458,349
995,0.92,-0.38,-0.05,-3.97,-4.03,-6.29,232,290,214,455,348
996,0.95,-0.34,-0.11,0.31,-3.85,-4.64,235,295,214,461,347
997,0.93,-0.36,-0.09,1.59,-2.62,1.16,231,305,212,454,347
998,0.9,-0.39,-0.07,1.53,-2.01,-1.1,234,289,208,464,349
999,0.91,-0.39,-0.08,-0.43,-4.09,-3.91,236,283,213,467,351
1000,0.93,-0.38,-0.08,-1.1,-1.71,-1.95,235,284,212,463,345
1001,0.93,-0.37,-0.08,1.1,-2.87,-1.46,232,283,210,462,344
1002,0.93,-0.38,-0.07,1.65,-2.2,-1.95,232,295,215,459,350
1003,0.91,-0.39,-0.08,-0.61,-4.64,-4.21,234,290,213,463,347
1004,0.94,-0.35,-0.08,0.37,-4.27,-3.42,236,289,208,462,348
1005,0.93,-0.37,-0.09,-0.55,-3.36,-1.59,235,288,208,463,348
1006,0.94,-0.36,-0.08,1.53,-2.14,-2.44,236,292,212,462,350
1007,0.92,-0.37,-0.07,0.43,-2.93,-2.01,232,288,219,462,350
1008,0.92,-0.37,-0.07,-0.43,-3.42,-3.11,234,288,216,459,351
1009,0.93,-0.36,-0.07,0.79,-2.38,-1.59,232,291,212,465,350
1010,0.91,-0.39,-0.08,0.37,-3.11,-2.32,234,291,207,462,349
1011,0.93,-0.38,-0.08,1.04,-4.03,-3.48,235,289,215,457,348
1012,0.93,-0.37,-0.07,0.0,-3.23,-1.89,237,289,216,457,344
1013,0.92,-0.38,-0.07,0.43,-2.26,-1.95,223,293,214,458,346
1014,0.92,-0.38,-0.07,0.06,-2.87,-2.38,234,292,204,461,350
1015,0.93,-0.37,-0.07,0.79,-2.81,-2.56,226,289,211,455,350
1016,0.92,-0.38,-0.07,0.49,-2.81,-2.62,234,291,204,465,345
1017,0.92,-0.38,-0.07,1.28,-2.75,-1.83,243,291,210,460,350
1018,0.93,-0.37,-0.07,-0.37,-2.69,-1.65,233,289,211,461,350
1019,0.92,-0.38,-0.07,0.06,-2.44,-3.05,232,289,213,457,350
1020,0.92,-0.37,-0.07,0.31,-2.5,-2.38,239,286,212,460,350
1021,0.93,-0.37,-0.07,0.85,-3.05,-3.17,233,290,203,457,346
1022,0.93,-0.37,-0.07,1.46,-2.62,-1.53,230,288,212,460,347
1023,0.93,-0.37,-0.07,1.22,-3.42,-2.32,233,289,208,456,349
1024,0.93,-0.38,-0.08,-0.31,-2.56,-2.32,230,290,208,464,347
1025,0.92,-0.38,-0.07,1.16,-3.6,-4.64,230,285,209,458,354
1026,0.91,-0.38,-0.06,0.0,-3.23,-2.2,236,292,206,456,346
1027,0.93,-0.38,-0.07,0.12,-3.6,-2.81,232,287,213,463,351
1028,0.93,-0.38,-0.07,-1.34,-2.87,-2.5,238,287,212,461,351
1029,0.92,-0.38,-0.07,0.31,-2.93,-2.56,231,293,212,461,349
1030,0.93,-0.37,-0.07,0.43,-2.81,-2.14,232,295,212,463,347
1031,0.94,-0.38,-0.08,1.65,-3.48,-1.89,233,284,212,460,350
1032,0.93,-0.37,-0.06,0.31,-2.38,-2.32,232,285,211,457,352
1033,0.93,-0.37,-0.07,-0.12,-2.44,-2.81,232,290,210,463,346
1034,0.93,-0.37,-0.07,0.24,-2.99,-2.99,233,290,216,463,350
