,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb,number
692,0.32,0.86,0.37,1.59,0.31,-4.39,366,324,399,327,251,10
693,0.31,0.88,0.36,3.23,-0.43,-1.22,364,323,398,327,255,10
694,0.32,0.87,0.38,4.33,-1.22,-1.53,369,323,394,326,254,10
695,0.33,0.87,0.36,1.53,-2.87,-4.15,362,323,398,326,258,10
696,0.33,0.88,0.37,-0.43,-3.72,-1.34,358,320,398,329,254,10
697,0.33,0.88,0.38,1.71,-4.46,-4.27,362,322,397,330,253,10
698,0.33,0.87,0.36,-0.85,-3.36,-0.98,358,321,395,328,252,10
699,0.33,0.87,0.37,1.04,-3.23,-3.85,360,327,395,326,252,10
700,0.33,0.87,0.36,-1.04,-2.62,-0.92,362,325,398,329,251,10
701,0.34,0.87,0.37,0.12,-2.32,-2.14,361,320,398,327,254,10
702,0.34,0.87,0.37,0.31,-2.99,-1.95,358,320,393,328,252,10
703,0.33,0.86,0.37,0.49,-3.85,-4.27,362,324,400,328,251,10
704,0.33,0.87,0.37,0.24,-1.83,-2.81,358,321,400,328,254,10
705,0.32,0.87,0.36,-0.37,-3.05,-2.87,358,315,398,327,253,10
706,0.33,0.87,0.37,-0.92,-2.2,-2.38,362,323,395,326,252,10
707,0.32,0.87,0.37,-0.55,-3.05,-2.62,361,322,396,326,274,10
708,0.32,0.87,0.38,-1.1,-2.44,-3.23,360,325,398,326,252,10
709,0.32,0.87,0.38,-0.43,-3.05,-1.53,360,322,398,326,253,10
710,0.33,0.87,0.38,-0.43,-3.11,-0.37,359,323,398,329,253,10
711,0.33,0.87,0.37,-0.18,-3.54,-3.42,360,324,396,326,256,10
712,0.32,0.86,0.37,0.61,-3.78,-2.87,356,321,403,328,253,10
713,0.32,0.87,0.38,0.73,-3.72,-1.28,363,316,399,327,258,10
714,0.33,0.87,0.37,1.46,-2.62,-2.56,360,324,397,329,249,10
715,0.33,0.87,0.37,0.67,-2.62,-2.75,361,327,394,324,253,10
716,0.33,0.87,0.37,0.85,-2.75,-2.62,361,325,397,328,254,10
717,0.31,0.88,0.39,-0.98,-3.23,-3.48,359,322,391,328,266,10
718,0.32,0.86,0.37,2.2,-3.6,-1.65,360,322,396,326,254,10
719,0.32,0.88,0.36,2.14,-1.83,-3.36,358,321,408,327,254,10
720,0.31,0.87,0.35,2.08,-2.5,-2.69,355,321,394,342,255,10
721,0.32,0.88,0.34,0.31,-5.68,-2.08,355,326,397,339,254,10
722,0.32,0.89,0.35,-1.22,-2.99,-1.28,360,320,398,328,258,10
723,0.32,0.88,0.35,0.73,-4.64,-1.77,355,325,398,330,254,10
724,0.33,0.86,0.34,0.85,-3.91,-2.56,356,319,405,328,258,10
725,0.32,0.9,0.32,4.15,-6.9,-2.08,350,324,396,337,263,10
726,0.35,0.89,0.3,5.49,-4.39,-0.55,352,323,397,331,261,10
727,0.35,0.89,0.27,0.0,-4.09,-2.62,351,322,401,332,261,10
728,0.35,0.89,0.28,-0.06,-2.87,-2.32,355,319,399,329,260,10
729,0.34,0.9,0.27,1.53,-3.91,-3.36,351,327,398,334,259,10
730,0.34,0.9,0.27,0.0,-4.58,-3.66,351,326,397,331,261,10
731,0.31,0.92,0.26,1.22,-4.76,-5.98,353,324,399,331,256,10
732,0.31,0.91,0.28,-0.49,-3.85,0.06,349,322,395,329,257,10
733,0.35,0.89,0.28,-0.92,-0.49,-1.77,347,328,404,327,256,10
734,0.32,0.91,0.29,4.21,-4.33,-4.58,349,328,395,329,258,10
735,0.29,0.92,0.27,-1.95,-1.1,-7.2,343,322,402,329,255,10
736,0.31,0.91,0.33,-0.73,-1.34,0.92,346,326,399,333,257,10
737,0.32,0.9,0.3,2.44,-3.54,-2.14,348,329,395,331,258,10
738,0.31,0.91,0.31,1.28,-6.41,-5.49,346,322,397,333,259,10
739,0.33,0.9,0.33,1.77,1.95,-0.67,347,324,400,346,257,10
740,0.27,0.9,0.29,2.56,-3.66,-0.31,347,328,398,328,266,10
741,0.32,0.86,0.29,-1.1,-4.94,-5.37,345,327,399,332,253,10
742,0.32,0.89,0.3,-0.24,0.0,-0.73,345,329,397,327,258,10
743,0.29,0.92,0.35,0.85,-7.75,-6.16,348,326,401,330,258,10
744,0.35,0.9,0.33,3.17,-0.43,-2.01,344,322,397,336,258,10
745,0.27,0.9,0.31,2.08,-5.8,1.04,342,328,396,333,260,10
746,0.33,0.88,0.29,-0.73,-6.41,-6.53,346,325,402,328,257,10
747,0.3,0.9,0.3,-0.73,0.73,2.93,345,323,400,338,259,10
748,0.34,0.9,0.35,2.44,-9.7,-5.0,346,327,396,330,258,10
749,0.34,0.89,0.31,0.79,-1.71,-3.11,347,320,395,330,259,10
750,0.31,0.89,0.32,0.24,-8.91,-3.42,347,325,398,330,259,10
751,0.34,0.89,0.32,-0.31,-5.19,2.2,348,324,394,333,259,10
752,0.32,0.89,0.31,0.0,-4.39,-2.62,347,325,399,332,259,10
753,0.34,0.89,0.31,1.89,-3.72,-3.48,346,324,398,333,259,10
754,0.33,0.89,0.3,0.55,-3.54,-2.62,347,327,396,331,261,10
755,0.33,0.89,0.31,1.16,-0.43,-3.78,345,324,394,333,259,10
756,0.32,0.9,0.31,-1.16,-1.65,-2.81,346,330,398,329,261,10
757,0.32,0.88,0.32,-0.18,-2.87,-2.5,348,328,406,332,262,10
758,0.33,0.9,0.32,0.0,-3.42,-2.99,347,326,399,332,262,10
759,0.32,0.89,0.32,-0.67,-3.48,-0.85,346,329,398,327,256,10
760,0.31,0.9,0.31,0.12,-2.62,-2.81,345,321,394,333,256,10
761,0.3,0.9,0.33,-0.67,-3.48,-5.8,353,322,401,332,258,10
762,0.31,0.89,0.35,-0.12,-2.32,-2.5,343,328,399,331,261,10
763,0.31,0.91,0.33,1.4,-3.78,-3.54,347,320,395,332,260,10
764,0.31,0.88,0.34,-1.65,1.22,-1.59,355,325,396,333,261,10
765,0.32,0.88,0.35,2.38,-5.37,-0.98,347,326,400,332,260,10
766,0.29,0.89,0.34,2.32,-2.08,-1.28,346,320,398,331,260,10
767,0.3,0.89,0.34,-0.79,-3.97,-3.72,349,326,401,330,261,10
768,0.31,0.89,0.33,1.04,-3.54,-0.12,346,320,400,333,260,10
769,0.33,0.89,0.33,1.04,-6.53,1.89,346,321,398,327,266,10
770,0.36,0.91,0.33,-1.59,5.31,-8.48,346,328,399,334,261,10
771,0.29,0.85,0.34,-2.69,-6.96,-9.03,348,324,399,330,261,10
772,0.31,0.88,0.31,0.43,-5.98,-5.25,344,329,398,332,259,10
773,0.32,0.9,0.31,-0.37,0.06,2.5,344,326,400,332,255,10
774,0.3,0.89,0.33,1.04,2.5,-0.24,347,327,402,329,259,10
775,0.31,0.93,0.36,-3.42,5.68,-1.46,345,325,395,327,259,10
776,0.3,0.87,0.38,-2.87,2.32,-0.49,342,325,400,330,260,10
777,0.33,0.88,0.4,3.23,0.61,-1.1,345,326,397,333,260,10
778,0.32,0.87,0.38,-2.56,-5.31,-2.81,345,330,398,327,260,10
779,0.3,0.87,0.41,-0.37,0.73,-2.99,346,329,402,332,260,10
780,0.3,0.87,0.42,-0.49,-2.32,-0.98,341,328,398,333,261,10
781,0.29,0.87,0.43,0.49,-2.62,-1.89,346,329,398,331,266,10
782,0.33,0.86,0.42,1.77,-4.64,-2.75,344,322,394,331,261,10
783,0.32,0.85,0.42,0.79,-3.42,-2.44,345,331,397,330,257,10
784,0.32,0.86,0.41,0.31,-2.5,-2.01,346,326,397,330,258,10
785,0.32,0.85,0.42,-0.61,-5.13,-2.75,347,330,396,331,259,10
786,0.33,0.86,0.41,1.1,-2.14,-2.93,347,325,406,334,260,10
787,0.32,0.86,0.42,-0.37,-3.3,-2.75,347,329,400,328,260,10
788,0.33,0.85,0.41,1.53,-3.36,-2.75,342,326,397,329,263,10
789,0.33,0.85,0.41,0.73,-4.21,-2.99,347,327,399,331,260,10
790,0.32,0.84,0.41,0.49,-3.36,-3.11,347,322,394,332,261,10
791,0.33,0.86,0.41,-0.61,-4.09,-2.32,349,326,397,331,258,10
792,0.34,0.85,0.41,2.69,-3.91,-1.83,348,322,398,329,261,10
793,0.33,0.86,0.41,-0.31,-2.32,-1.53,348,327,397,328,256,10
794,0.33,0.85,0.4,1.4,-2.38,-3.05,348,321,396,329,261,10
795,0.33,0.86,0.4,1.04,-2.62,-2.62,346,325,397,330,263,10
796,0.33,0.86,0.39,1.04,-2.38,-3.48,345,325,399,328,262,10
797,0.33,0.86,0.4,0.73,-3.36,-3.3,346,331,397,330,259,10
798,0.32,0.86,0.39,-0.24,-4.58,-2.87,345,326,395,332,261,10
799,0.34,0.87,0.4,2.14,-6.29,-3.6,346,330,397,328,262,10
800,0.35,0.87,0.38,0.0,-5.0,-2.56,349,326,399,332,263,10
801,0.35,0.88,0.37,1.04,-11.29,-2.32,346,334,400,335,260,10
802,0.36,0.89,0.37,1.28,-7.51,-4.7,347,326,397,333,260,10
803,0.34,0.89,0.33,0.37,-5.13,-4.33,346,321,393,327,262,10
804,0.35,0.87,0.34,-0.06,-2.38,-3.42,342,326,396,334,261,10
805,0.37,0.91,0.32,-0.49,-0.92,-4.03,347,323,394,331,262,10
806,0.36,0.9,0.32,0.12,-15.38,1.65,346,326,401,333,261,10
807,0.32,0.86,0.33,2.87,7.02,2.2,345,326,395,331,263,10
808,0.38,0.86,0.33,-6.23,-13.24,-4.58,346,326,406,332,273,10
809,0.34,0.87,0.28,-7.81,-13.0,-1.65,347,327,398,332,261,10
810,0.36,0.86,0.36,2.38,-0.67,5.19,347,329,399,331,274,10
811,0.37,0.88,0.36,1.59,-0.06,-1.04,347,329,398,339,260,10
812,0.37,0.87,0.33,5.8,-5.0,-2.2,347,332,397,334,289,10
813,0.37,0.86,0.34,0.61,-1.28,-0.79,346,328,396,332,264,10
814,0.38,0.89,0.33,0.0,-2.38,-0.24,343,328,397,331,264,10
815,0.39,0.87,0.31,1.04,-6.47,-3.05,348,332,394,333,260,10
816,0.38,0.88,0.32,1.22,-0.85,-2.44,345,331,398,330,262,10
817,0.38,0.86,0.32,-2.01,-4.76,-1.59,349,325,397,341,262,10
818,0.38,0.87,0.33,-0.55,-4.33,-3.3,344,328,397,330,271,10
819,0.38,0.87,0.32,1.71,-1.71,-2.5,348,326,402,331,261,10
820,0.37,0.87,0.33,-1.53,-4.03,-2.2,346,327,399,332,275,10
821,0.37,0.87,0.32,1.22,-4.21,-2.38,346,328,397,333,263,10
822,0.37,0.86,0.32,-0.49,-4.21,-2.81,349,332,396,332,258,10
823,0.36,0.9,0.32,0.12,-4.03,-3.6,349,329,395,330,278,10
824,0.37,0.87,0.32,0.24,-2.2,-2.32,348,328,398,328,264,10
825,0.36,0.87,0.33,0.43,-2.38,-1.77,349,333,394,332,265,10
826,0.38,0.87,0.33,-1.22,-2.81,-2.56,349,335,393,332,262,10
827,0.37,0.87,0.34,-0.37,-2.38,-2.38,349,326,396,333,262,10
828,0.37,0.87,0.34,-0.12,-3.36,-1.95,349,330,395,334,262,10
829,0.37,0.87,0.33,-0.37,-4.15,-1.83,352,334,391,333,262,10
830,0.37,0.86,0.34,-7.32,-4.33,0.61,351,324,395,331,262,10
831,0.38,0.86,0.35,0.55,-3.23,-2.56,349,332,395,331,264,10
832,0.38,0.87,0.34,1.59,-2.2,-4.03,352,328,396,333,264,10
833,0.36,0.87,0.33,1.95,-1.95,-1.71,350,332,395,334,263,10
834,0.36,0.87,0.33,2.5,2.44,-2.81,350,333,395,334,262,10
835,0.35,0.88,0.34,0.43,0.24,-2.93,344,330,393,330,262,10
836,0.37,0.87,0.34,2.01,-2.2,-2.56,349,329,397,331,295,10
837,0.36,0.87,0.33,0.12,-3.6,-2.69,348,332,391,331,263,10
838,0.37,0.87,0.32,0.43,-1.95,-3.3,349,329,394,333,262,10
839,0.36,0.88,0.32,0.61,-4.15,-2.32,347,330,395,331,263,10
840,0.37,0.87,0.33,-1.65,-5.31,-2.2,344,329,395,331,262,10
841,0.35,0.87,0.33,-0.37,-3.05,-1.95,351,329,394,335,264,10
842,0.36,0.87,0.34,-0.55,-2.69,-3.17,349,328,394,330,262,10
843,0.35,0.87,0.33,0.85,-2.93,-1.95,351,331,394,328,264,10
844,0.36,0.87,0.33,-0.24,-3.48,-2.26,350,327,392,334,262,10
845,0.36,0.88,0.34,0.12,-2.38,-2.01,348,329,393,332,263,10
846,0.37,0.87,0.33,-0.24,-3.36,-2.32,351,330,390,331,265,10
847,0.36,0.86,0.34,0.79,-3.48,-1.65,349,326,390,331,263,10
848,0.36,0.87,0.34,1.34,-3.05,-3.42,349,324,395,331,262,10
849,0.37,0.88,0.34,0.49,-1.95,-3.3,348,331,396,329,264,10
850,0.37,0.87,0.33,0.55,-2.5,-2.87,349,327,406,331,265,10
851,0.38,0.88,0.33,1.1,-2.62,-4.21,347,332,392,334,265,10
852,0.36,0.87,0.33,0.49,-2.38,-3.17,348,325,393,331,265,10
853,0.36,0.87,0.34,0.55,-3.05,-2.38,348,330,395,331,262,10
854,0.36,0.87,0.34,0.0,-3.11,-2.87,347,334,393,330,263,10
855,0.36,0.87,0.34,0.79,-3.36,-2.93,347,330,394,330,263,10
856,0.36,0.87,0.33,-0.18,-1.22,-3.85,349,334,406,330,267,10
857,0.37,0.87,0.33,1.34,-2.93,-2.5,349,326,392,339,265,10
858,0.36,0.87,0.33,0.49,-2.93,-2.69,346,329,395,331,265,10
859,0.35,0.87,0.34,0.92,-2.69,-2.2,349,331,391,330,262,10
860,0.36,0.87,0.34,0.43,-2.38,-2.08,349,333,396,331,265,10
861,0.35,0.87,0.34,1.1,-2.2,-2.56,349,335,393,333,265,10
862,0.36,0.87,0.34,-0.73,-4.21,-2.32,345,332,394,331,263,10
863,0.36,0.88,0.34,0.37,-3.97,-2.14,347,334,393,333,276,10
864,0.36,0.87,0.34,-0.49,-2.56,-2.08,350,329,393,332,261,10
865,0.36,0.86,0.34,0.98,-2.56,-2.69,345,335,394,332,259,10
866,0.37,0.87,0.35,-0.67,-3.97,-1.89,347,329,392,331,262,10
867,0.37,0.88,0.35,1.16,-1.83,-3.42,347,326,392,332,272,10
868,0.36,0.87,0.35,0.0,-2.93,-3.05,345,329,391,332,265,10
869,0.36,0.87,0.34,0.43,-2.75,-2.01,350,334,392,333,264,10
870,0.36,0.86,0.35,0.18,-2.32,-2.2,350,327,391,331,263,10
871,0.37,0.86,0.34,0.49,-2.99,-2.44,347,333,395,332,265,10
872,0.36,0.86,0.35,0.92,-1.59,-2.26,347,333,396,332,266,10
873,0.36,0.86,0.35,0.98,-3.85,-2.32,345,330,394,334,263,10
874,0.37,0.87,0.34,1.28,-2.93,-1.77,347,334,395,333,264,10
875,0.36,0.87,0.34,-0.06,-3.85,-2.32,345,330,393,335,263,10
876,0.36,0.87,0.36,-0.61,-2.81,-3.6,342,332,392,331,266,10
877,0.36,0.86,0.35,-0.24,-1.89,-2.32,343,327,394,333,266,10
878,0.35,0.85,0.35,0.85,-2.93,-1.46,347,330,391,335,262,10
879,0.37,0.87,0.35,0.31,-3.54,-1.71,349,329,394,331,263,10
880,0.36,0.86,0.34,-1.65,1.71,-1.1,344,336,394,334,265,10
881,0.39,0.82,0.35,3.23,2.93,5.68,348,326,394,332,263,10
882,0.37,0.87,0.39,6.47,7.51,3.05,350,331,393,332,262,10
883,0.34,0.81,0.4,-0.85,0.37,1.04,343,330,395,327,264,10
884,0.38,0.86,0.37,-2.56,-6.41,-8.24,349,332,393,332,264,10
885,0.38,0.84,0.39,-5.62,-7.69,-5.0,349,339,392,334,263,10
886,0.41,0.85,0.37,-2.81,-10.25,-2.32,344,334,393,332,266,10
887,0.37,0.88,0.36,4.09,-0.79,-1.16,346,328,390,337,261,10
888,0.4,0.86,0.35,1.22,-1.28,-2.93,348,329,393,332,259,10
889,0.37,0.86,0.37,0.67,-3.05,-2.93,344,329,395,332,265,10
890,0.39,0.86,0.36,-1.28,-5.13,-2.08,346,325,391,334,267,10
891,0.39,0.85,0.35,1.22,-1.71,-4.33,346,333,391,332,261,10
892,0.38,0.87,0.36,-0.79,-4.15,-2.87,347,331,394,340,262,10
893,0.39,0.84,0.35,1.28,-1.83,-3.91,348,330,389,335,263,10
894,0.39,0.86,0.36,-2.14,-5.13,-2.81,347,328,393,335,266,10
895,0.39,0.84,0.35,-0.18,-3.11,-1.77,347,331,393,334,261,10
896,0.39,0.86,0.36,0.43,-3.23,-3.42,349,331,397,333,265,10
897,0.38,0.85,0.35,2.01,-3.48,-2.56,346,333,398,333,264,10
898,0.38,0.86,0.35,1.04,-3.54,-3.54,347,334,391,333,266,10
899,0.38,0.85,0.35,-0.85,-3.23,-1.95,347,336,391,332,265,10
900,0.38,0.85,0.35,-0.67,-2.26,-3.05,348,334,393,331,263,10
901,0.38,0.86,0.36,0.79,-1.1,-3.11,345,332,394,341,263,10
902,0.37,0.86,0.36,-0.12,-3.97,-3.11,347,331,391,335,263,10
903,0.37,0.86,0.36,-0.18,-4.09,-2.62,352,333,394,328,266,10
904,0.37,0.85,0.35,0.37,-3.91,-2.5,347,332,392,329,264,10
905,0.38,0.86,0.35,0.67,-4.27,-2.69,348,334,392,331,263,10
906,0.37,0.86,0.35,1.04,-2.2,-2.56,344,336,394,334,265,10
907,0.38,0.86,0.35,0.37,-2.87,-2.93,347,328,392,332,263,10
908,0.38,0.85,0.35,-0.49,-3.48,-2.32,346,326,392,333,264,10
909,0.38,0.86,0.35,0.0,-3.36,-2.99,347,333,393,332,273,10
910,0.38,0.87,0.34,4.39,-3.48,-3.78,345,331,395,332,265,10
911,0.37,0.86,0.36,0.18,-2.75,-3.17,347,331,392,329,265,10
912,0.36,0.85,0.36,-1.34,-4.58,-1.95,347,330,390,332,265,10
913,0.37,0.86,0.36,-0.61,-3.48,-2.44,348,336,391,333,263,10
914,0.38,0.87,0.35,0.31,-3.97,-2.99,348,333,391,330,263,10
915,0.36,0.85,0.36,0.85,-3.6,-2.81,348,334,392,336,270,10
916,0.37,0.86,0.36,1.04,-2.5,-2.69,344,328,393,336,264,10
917,0.36,0.86,0.35,1.4,-1.89,-2.56,348,327,393,333,266,10
918,0.37,0.85,0.35,0.79,-2.75,-2.44,349,327,393,332,263,10
919,0.37,0.86,0.35,0.55,-3.54,-2.87,347,336,393,329,264,10
920,0.38,0.86,0.35,1.04,-3.11,-3.17,348,335,395,331,265,10
921,0.37,0.86,0.36,-0.49,-1.89,-2.69,346,338,392,334,262,10
922,0.36,0.86,0.36,0.37,-2.56,-2.87,347,334,392,334,266,10
923,0.37,0.86,0.36,-1.28,-4.21,-1.71,344,331,392,334,263,10
924,0.36,0.86,0.36,0.73,-2.5,-2.44,350,327,401,333,264,10
925,0.37,0.87,0.36,0.79,-3.3,-2.62,349,337,391,333,262,10
926,0.36,0.86,0.36,0.55,-3.05,-2.81,349,331,394,335,263,10
927,0.36,0.86,0.36,0.73,-2.93,-3.17,344,332,406,332,261,10
928,0.37,0.86,0.35,0.31,-2.08,-2.38,345,350,392,332,261,10
929,0.36,0.87,0.36,0.49,-2.26,-2.81,352,335,393,329,263,10
930,0.36,0.86,0.36,-0.43,-3.11,-2.87,345,336,396,332,263,10
931,0.36,0.85,0.36,0.12,-2.93,-2.2,348,333,392,331,267,10
932,0.36,0.86,0.36,0.73,-2.75,-2.75,350,336,391,333,265,10
933,0.37,0.87,0.37,-1.53,-5.74,-2.99,349,330,392,332,261,10
934,0.37,0.85,0.36,-2.2,-4.33,-1.22,349,332,396,332,264,10
935,0.35,0.85,0.37,-4.46,-1.53,-5.0,346,332,389,332,262,10
936,0.36,0.83,0.38,-0.31,-4.82,-1.1,348,328,395,332,266,10
937,0.36,0.85,0.38,4.76,12.27,5.25,350,329,388,332,265,10
938,0.36,0.87,0.39,4.64,9.34,1.89,348,332,398,333,265,10
939,0.42,0.86,0.46,6.59,11.41,0.73,348,332,393,332,263,10
940,0.39,0.84,0.43,4.7,-10.01,-1.46,350,330,390,332,264,10
941,0.41,0.85,0.4,0.92,-3.97,0.12,350,331,393,333,263,10
942,0.42,0.83,0.42,-0.61,1.22,0.37,349,336,393,332,264,10
943,0.46,0.82,0.39,-0.67,-3.48,3.3,346,329,393,332,266,10
944,0.48,0.85,0.45,4.27,0.31,-2.38,345,332,393,329,265,10
945,0.45,0.78,0.4,-4.21,-6.04,-4.94,348,330,393,334,266,10
946,0.48,0.79,0.43,2.44,-1.46,-2.99,345,332,393,329,261,10
947,0.45,0.79,0.45,2.32,-2.08,-1.71,353,336,395,334,265,10
948,0.48,0.78,0.42,2.87,-2.75,-2.44,347,337,398,331,263,10
949,0.45,0.77,0.43,0.98,-3.66,-4.03,348,328,395,332,262,10
950,0.44,0.79,0.42,-2.01,-8.42,-4.09,343,329,392,333,266,10
951,0.44,0.8,0.4,2.32,-2.81,-1.95,345,332,401,332,262,10
952,0.46,0.8,0.42,-7.08,-0.06,0.18,348,336,395,330,264,10
953,0.43,0.79,0.42,1.83,-1.65,-2.69,346,329,397,335,261,10
954,0.43,0.79,0.4,0.61,-4.64,-3.05,346,334,395,332,269,10
955,0.43,0.81,0.42,-1.4,-2.32,-1.95,349,337,393,332,264,10
956,0.45,0.8,0.41,2.81,-0.73,-2.26,344,333,395,336,264,10
957,0.43,0.8,0.43,-1.16,-2.87,-2.75,348,346,398,332,264,10
958,0.43,0.8,0.42,0.98,-2.99,-3.05,349,328,394,331,263,10
959,0.43,0.8,0.42,1.65,-2.08,-2.56,347,334,393,332,264,10
960,0.43,0.8,0.42,0.49,-3.17,-3.05,350,336,392,334,262,10
961,0.44,0.8,0.42,0.85,-2.87,-3.11,349,330,393,334,266,10
962,0.42,0.81,0.42,0.18,-2.5,-3.48,349,331,394,333,264,10
963,0.43,0.8,0.42,-0.98,-2.81,-1.71,348,334,394,336,263,10
964,0.43,0.81,0.42,0.85,-4.09,-3.78,348,334,394,333,263,10
965,0.43,0.8,0.41,0.43,-3.66,-2.38,350,333,393,333,290,10
966,0.43,0.81,0.43,1.65,-1.4,-2.38,346,337,394,332,267,10
967,0.42,0.81,0.41,0.73,-2.32,-2.56,348,339,394,332,267,10
968,0.43,0.8,0.42,2.14,-2.08,-3.17,346,338,393,330,267,10
969,0.42,0.82,0.41,-2.38,-2.44,-2.26,349,332,394,332,264,10
970,0.42,0.81,0.42,2.14,-2.08,-3.72,349,335,397,334,264,10
971,0.42,0.81,0.41,2.93,-4.94,-7.93,346,325,406,333,264,10
972,0.4,0.82,0.41,-1.16,-2.87,-3.11,351,329,396,336,263,10
973,0.41,0.82,0.41,-0.12,-3.42,-2.14,353,327,396,333,264,10
974,0.41,0.82,0.41,0.98,-1.71,-2.2,353,331,393,333,262,10
975,0.4,0.82,0.42,-1.16,-2.2,-1.89,351,330,395,334,270,10
976,0.4,0.82,0.42,-0.06,-1.16,-2.75,350,327,394,335,264,10
977,0.4,0.82,0.43,0.37,-2.99,-2.44,347,331,398,334,262,10
978,0.4,0.82,0.43,-0.37,-3.91,-2.69,353,328,398,333,270,10
979,0.39,0.83,0.42,1.53,-3.66,-2.26,352,327,396,334,268,10
980,0.4,0.82,0.41,0.92,-2.93,-2.81,348,332,395,334,266,10
981,0.39,0.83,0.42,0.61,-2.75,-1.95,347,329,397,335,264,10
982,0.4,0.82,0.42,0.0,-3.36,-2.81,350,332,398,334,266,10
983,0.4,0.82,0.43,0.85,-1.83,-2.32,351,331,397,337,263,10
984,0.4,0.82,0.42,0.61,-2.93,-3.17,351,330,392,336,263,10
985,0.4,0.82,0.43,0.79,-3.66,-1.77,352,328,397,338,266,10
986,0.41,0.82,0.42,0.61,-2.38,-3.42,353,329,397,335,265,10
987,0.39,0.82,0.42,-0.31,-2.87,-4.27,352,337,397,334,264,10
988,0.37,0.81,0.43,0.24,0.85,-2.5,350,333,394,341,305,10
989,0.42,0.83,0.43,0.43,-4.27,-3.11,353,332,393,334,266,10
990,0.4,0.81,0.44,-2.93,-4.94,-3.6,351,332,396,337,267,10
991,0.4,0.81,0.45,-1.28,-4.7,-0.43,353,330,394,333,266,10
992,0.43,0.79,0.45,-3.11,-1.59,0.49,348,337,393,335,264,10
993,0.45,0.8,0.45,-0.55,-6.47,-2.2,351,344,392,333,265,10
994,0.41,0.81,0.45,3.36,-1.46,-2.87,347,331,393,338,266,10
995,0.39,0.82,0.45,-1.1,-1.59,-2.75,349,345,395,334,267,10
996,0.4,0.8,0.44,-0.24,-4.09,-2.32,347,332,396,334,264,10
997,0.41,0.8,0.44,0.92,-4.82,-1.71,350,332,398,331,263,10
998,0.4,0.81,0.45,-0.43,-1.59,-3.91,349,328,396,352,264,10
999,0.42,0.8,0.48,3.66,-1.46,-4.33,344,331,398,335,265,10
1000,0.41,0.79,0.45,3.6,-2.08,-2.32,347,338,395,337,267,10
1001,0.41,0.8,0.44,0.79,-3.3,-2.14,349,332,409,336,267,10
1002,0.4,0.81,0.44,0.49,-1.34,-1.34,347,339,395,337,265,10
1003,0.41,0.81,0.46,-0.61,-4.94,-3.11,346,333,391,338,268,10
1004,0.4,0.81,0.45,-0.49,-3.72,-2.56,349,336,394,333,303,10
1005,0.4,0.8,0.45,0.37,-1.95,-2.99,349,333,396,333,267,10
1006,0.4,0.81,0.45,0.37,-3.05,-2.44,346,333,400,341,296,10
1007,0.4,0.81,0.45,-0.37,-3.11,-2.26,349,335,397,334,266,10
1008,0.39,0.81,0.45,-0.31,-3.05,-1.95,349,337,394,334,269,10
1009,0.4,0.81,0.46,-0.92,-1.46,-0.55,349,331,395,335,266,10
1010,0.42,0.81,0.46,1.28,-5.92,-1.16,349,333,397,339,266,10
1011,0.43,0.81,0.45,1.59,-4.94,-2.81,348,333,396,340,266,10
1012,0.43,0.8,0.44,-1.89,-4.76,-3.3,349,336,394,334,269,10
1013,0.43,0.79,0.47,-5.43,-1.04,-2.93,349,330,394,332,267,10
1014,0.43,0.79,0.47,3.48,2.56,-3.48,350,333,396,334,266,10
1015,0.39,0.84,0.5,7.63,0.37,-4.39,348,336,395,336,268,10
1016,0.37,0.78,0.42,-5.98,-4.46,-4.7,349,332,394,339,268,10
1017,0.43,0.79,0.44,-1.1,-2.81,-1.4,348,332,397,335,269,10
1018,0.42,0.79,0.47,1.53,-1.34,-1.53,349,337,395,336,270,10
1019,0.4,0.79,0.48,-2.87,-2.08,-0.37,346,333,391,333,266,10
1020,0.4,0.79,0.47,1.83,-1.65,-1.53,349,334,395,336,268,10
1021,0.41,0.79,0.47,-0.73,-3.54,-2.08,351,333,393,337,270,10
1022,0.44,0.8,0.48,-4.64,-4.76,1.83,348,332,400,338,269,10
1023,0.51,0.7,0.44,-0.31,-5.86,-8.79,351,332,395,336,277,10
1024,0.28,0.79,0.49,-19.84,-13.12,-2.2,348,334,390,338,268,10
1025,0.41,0.71,0.53,4.7,-12.33,-5.07,346,336,395,339,267,10
1026,0.47,0.77,0.49,14.95,1.95,-1.89,349,333,395,336,270,10
1027,0.36,0.8,0.46,2.26,7.87,3.42,346,334,395,338,268,10
1028,0.48,0.74,0.46,-2.14,-5.86,-2.5,347,332,397,338,267,10
1029,0.39,0.8,0.46,7.2,-0.24,4.7,350,337,394,336,299,10
1030,0.43,0.73,0.47,-6.59,-14.4,-6.47,348,329,398,332,266,10
1031,0.48,0.75,0.47,3.6,-1.89,-0.73,349,333,394,336,268,10
1032,0.5,0.75,0.47,-4.76,-3.36,-5.92,344,332,394,340,267,10
1033,0.46,0.74,0.46,1.46,-0.12,-1.04,344,336,394,335,268,10
1034,0.47,0.76,0.49,-0.37,-3.3,-3.78,347,337,394,336,268,10
1035,0.46,0.76,0.47,0.18,-3.6,-2.56,349,336,396,334,270,10
1036,0.46,0.76,0.47,2.75,-2.32,-3.72,346,335,394,338,266,10
1037,0.46,0.76,0.47,0.92,-4.46,-2.99,351,337,394,337,270,10
