,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb,number
693,0.3,0.91,0.08,4.88,2.62,-8.06,424,474,235,291,241,0
694,0.33,0.94,0.03,0.0,-7.51,-1.1,421,465,236,284,241,0
695,0.36,0.91,0.04,-4.58,-5.0,-4.03,436,468,232,290,242,0
696,0.36,0.92,0.04,-5.8,-2.81,0.37,426,470,237,292,244,0
697,0.37,0.92,0.1,-6.96,-3.78,-0.43,426,473,236,293,242,0
698,0.34,0.91,0.1,-14.59,-6.23,2.99,426,474,235,288,243,0
699,0.34,0.94,0.07,-18.68,1.04,3.3,424,470,235,288,238,0
700,0.36,0.95,0.12,-3.78,-4.15,-2.69,423,469,239,289,239,0
701,0.31,0.95,0.08,6.29,-1.1,-2.87,423,468,238,291,241,0
702,0.3,0.94,0.08,2.44,-7.93,-4.21,426,470,237,292,238,0
703,0.32,0.94,0.07,0.98,-6.71,-4.09,427,467,235,290,240,0
704,0.32,0.94,0.06,-0.49,-5.74,-2.44,426,468,236,289,241,0
705,0.3,0.94,0.1,-4.58,-2.87,-5.98,429,465,233,291,243,0
706,0.27,0.93,0.12,1.95,-3.72,0.67,426,473,237,293,241,0
707,0.3,0.85,0.06,11.17,0.61,-4.88,431,468,238,287,242,0
708,0.28,1.06,0.0,-7.63,-2.56,-10.38,427,474,239,292,243,0
709,0.39,0.96,0.02,-2.44,2.08,3.42,428,473,238,292,244,0
710,0.37,0.9,0.07,-4.94,5.37,1.46,428,468,239,290,242,0
711,0.35,0.99,0.07,-2.32,-1.89,-2.44,427,471,233,290,240,0
712,0.37,0.88,0.08,-1.1,-10.31,-1.46,427,465,237,290,241,0
713,0.37,0.94,0.09,5.25,-2.75,-3.91,425,464,236,290,242,0
714,0.33,0.95,0.05,-5.37,-3.23,-3.97,428,468,246,290,244,0
715,0.32,0.91,0.07,7.75,-8.73,-19.17,428,464,239,293,242,0
716,0.31,0.92,0.1,9.89,8.06,-20.87,428,468,236,292,244,0
717,0.17,0.94,0.03,-10.68,30.7,2.44,431,469,239,285,241,0
718,0.07,0.99,0.1,-10.56,7.45,17.76,424,472,239,290,244,0
719,0.21,0.95,0.2,2.2,5.37,18.92,431,465,235,288,242,0
720,0.33,0.91,0.18,-5.31,-15.69,9.58,429,468,236,289,245,0
721,0.45,0.96,0.09,5.86,-19.9,7.45,426,474,236,293,245,0
722,0.41,0.98,0.07,3.54,-8.12,-5.74,433,472,240,288,242,0
723,0.38,0.94,-0.05,1.65,-13.0,-5.31,428,473,235,291,242,0
724,0.23,0.88,0.0,-11.66,-0.31,-13.55,426,472,238,290,242,0
725,0.21,0.97,0.02,-12.15,-7.63,-3.23,430,470,238,290,239,0
726,0.15,0.98,0.07,-3.05,-8.67,-8.79,425,474,240,287,245,0
727,0.15,0.98,0.08,0.37,-0.67,-9.77,426,471,237,287,244,0
728,0.14,0.96,0.07,-3.72,-3.48,-2.69,429,473,235,292,241,0
729,0.14,0.98,0.09,-2.38,-0.92,1.28,425,465,236,292,241,0
730,0.16,0.98,0.09,-1.89,-3.17,-1.65,427,470,236,291,241,0
731,0.15,0.98,0.09,2.44,-4.15,-2.99,429,470,238,294,240,0
732,0.14,0.98,0.09,-0.12,-4.64,-3.78,424,470,237,290,244,0
733,0.13,0.98,0.11,-0.73,-5.68,-3.97,426,469,237,289,242,0
734,0.15,0.97,0.08,-0.31,-6.59,-1.16,421,473,236,290,241,0
735,0.14,0.99,0.1,-0.43,-4.33,-1.89,426,469,233,289,241,0
736,0.17,0.97,0.08,-0.43,-7.14,-1.53,425,472,235,293,241,0
737,0.16,0.98,0.09,0.98,-4.03,-3.11,425,468,232,291,244,0
738,0.16,0.97,0.09,1.95,-1.22,-2.32,425,470,239,291,242,0
739,0.15,0.98,0.09,0.18,-3.3,-1.89,426,469,238,292,242,0
740,0.17,0.98,0.08,4.7,-5.62,-4.82,426,469,238,292,244,0
741,0.15,0.97,0.07,-0.67,-3.11,-2.69,431,470,238,290,242,0
742,0.16,0.98,0.08,-0.49,-4.82,-2.62,426,472,238,293,242,0
743,0.16,0.97,0.07,-0.61,-2.93,-1.89,425,467,236,293,241,0
744,0.16,0.99,0.08,0.61,-4.27,-2.38,426,471,232,294,244,0
745,0.16,0.98,0.07,0.67,-4.03,-3.17,425,470,238,293,240,0
746,0.16,0.98,0.07,3.48,0.0,-3.97,427,468,237,290,242,0
747,0.16,0.98,0.07,-2.75,4.09,5.49,425,472,233,294,249,0
748,0.18,0.98,0.07,0.67,3.66,-1.28,424,471,236,292,244,0
749,0.23,0.99,0.11,1.77,-5.43,-1.46,426,470,237,288,244,0
750,0.22,0.92,0.15,4.76,-2.87,6.16,426,469,234,290,245,0
751,0.31,0.96,0.06,1.28,-21.48,10.68,422,469,237,291,269,0
752,0.35,0.97,0.04,2.75,-8.73,1.77,425,470,234,294,242,0
753,0.34,0.92,0.0,10.38,-1.34,-1.16,423,469,239,290,240,0
754,0.36,0.97,0.02,1.53,0.37,-1.34,425,470,236,289,244,0
755,0.34,0.89,0.05,3.48,6.23,-3.42,426,467,238,292,242,0
756,0.42,0.87,0.05,-2.62,-9.83,-2.38,431,469,243,289,242,0
757,0.35,1.0,0.03,6.16,3.54,3.17,428,469,238,290,245,0
758,0.41,0.93,0.09,3.54,2.44,-7.63,427,469,238,293,244,0
759,0.42,0.86,0.13,1.71,5.31,13.43,427,468,235,293,240,0
760,0.49,0.83,0.13,15.38,9.03,4.58,427,471,230,292,241,0
761,0.39,0.75,0.23,-13.31,4.52,-0.24,426,472,236,289,239,0
762,0.26,0.98,-0.07,8.91,0.73,-23.13,424,464,236,292,242,0
763,0.27,0.95,0.03,-1.59,2.62,1.95,423,470,237,291,242,0
764,0.22,0.97,0.01,-2.99,-4.88,-6.65,424,472,235,300,243,0
765,0.16,0.95,0.07,-2.32,-2.81,-11.72,425,468,235,290,243,0
766,0.27,0.99,0.06,2.81,2.62,24.96,424,471,240,292,239,0
767,0.29,0.97,0.05,0.43,-3.23,-4.7,423,471,237,291,241,0
768,0.22,0.88,0.14,5.49,8.48,0.0,425,470,235,289,240,0
769,0.29,0.96,0.08,-0.73,-3.72,-11.17,427,469,234,290,241,0
770,0.24,0.97,0.03,0.67,1.16,-3.66,424,474,236,290,258,0
771,0.23,0.98,0.08,-2.32,-2.69,-2.26,427,470,235,291,243,0
772,0.22,0.95,0.15,-5.0,-5.98,1.89,428,474,235,287,240,0
773,0.25,0.93,0.1,3.6,-6.47,-2.26,426,473,235,286,240,0
774,0.24,0.97,0.11,-1.71,-1.34,-3.54,424,468,236,293,239,0
775,0.23,0.95,0.14,-10.31,2.81,-5.0,428,472,234,287,235,0
776,0.14,0.95,0.14,5.43,-12.63,-18.92,426,469,234,289,239,0
777,0.13,0.98,0.16,-1.59,-4.7,-4.33,423,481,237,300,243,0
778,0.16,0.96,0.14,-1.65,-2.32,-2.62,425,470,233,288,244,0
779,0.16,0.96,0.14,-0.55,-3.17,-0.98,419,465,237,287,243,0
780,0.17,0.98,0.17,0.31,1.95,-3.36,424,469,234,292,242,0
781,0.18,0.94,0.16,-0.49,9.16,4.88,422,474,235,287,239,0
782,0.18,0.97,0.15,1.59,-12.7,-2.08,423,469,238,289,244,0
783,0.28,0.94,0.09,4.03,-27.77,28.75,424,469,235,289,241,0
784,0.3,0.94,0.11,3.42,-0.85,0.06,418,467,233,292,240,0
785,0.31,0.96,0.11,-8.24,11.47,-7.81,422,470,235,289,241,0
786,0.26,0.96,0.16,0.73,-5.19,-3.66,423,472,237,291,241,0
787,0.27,0.95,0.14,-0.92,-5.0,-1.59,423,468,238,290,240,0
788,0.27,0.95,0.15,-2.26,-5.37,-0.98,421,469,236,289,244,0
789,0.3,0.94,0.14,1.95,-5.98,-2.26,423,469,239,291,253,0
790,0.29,0.95,0.13,-0.85,-2.32,-0.12,423,473,238,286,245,0
791,0.27,0.94,0.13,0.73,-3.3,-4.52,423,474,237,290,275,0
792,0.27,0.92,0.13,-3.36,-10.07,2.81,414,469,240,292,260,0
793,0.3,0.95,0.11,2.75,-6.1,-2.81,427,474,241,293,255,0
794,0.27,0.95,0.09,1.46,-1.65,-6.35,428,468,243,292,253,0
795,0.26,0.94,0.09,-0.73,-3.05,-2.87,428,468,244,292,251,0
796,0.26,0.96,0.1,1.16,-2.44,-4.82,425,468,241,292,246,0
797,0.25,0.96,0.08,0.73,-4.76,-1.89,427,468,241,292,242,0
798,0.25,0.96,0.08,-2.5,-2.5,-1.28,425,463,241,292,241,0
799,0.25,0.98,0.09,-0.79,-4.03,-2.62,424,465,241,290,238,0
800,0.25,0.97,0.08,0.67,-5.07,-7.93,425,464,239,291,234,0
801,0.23,0.97,0.09,0.18,-6.35,-2.44,420,465,241,287,234,0
802,0.28,0.94,0.03,-6.23,-5.13,0.49,424,470,243,292,239,0
803,0.26,1.01,0.1,-0.61,3.05,-2.93,426,472,244,293,237,0
804,0.28,0.94,0.1,0.98,-1.53,-1.71,425,471,239,293,242,0
805,0.26,0.94,0.11,-3.6,0.67,-0.37,425,468,243,295,258,0
806,0.27,0.96,0.12,-1.46,-2.14,-3.42,429,472,240,292,241,0
807,0.28,0.91,0.13,0.24,-4.27,-0.92,425,472,239,295,241,0
808,0.27,0.91,0.11,-3.72,-3.05,1.28,425,472,237,294,241,0
809,0.28,0.93,0.13,-2.44,-1.95,-1.59,426,469,238,290,244,0
810,0.29,0.94,0.12,-3.11,-3.66,-1.89,427,473,243,294,239,0
811,0.31,0.96,0.13,0.55,-4.52,-4.21,423,467,238,295,243,0
812,0.3,0.96,0.12,-4.64,-3.48,-2.62,423,468,240,293,241,0
813,0.34,0.95,0.12,6.29,-6.16,-4.15,425,464,245,292,245,0
814,0.28,0.95,0.13,1.46,-3.42,-0.85,434,477,244,293,244,0
815,0.3,0.94,0.14,-0.12,-3.23,-2.38,427,465,244,291,243,0
816,0.29,0.94,0.13,0.06,-2.08,-2.93,424,474,241,292,243,0
817,0.3,0.95,0.15,-0.24,-2.56,-3.3,422,473,241,295,242,0
818,0.29,0.94,0.14,-0.31,-2.93,-2.08,425,470,239,294,242,0
819,0.29,0.95,0.15,-1.4,-3.54,-2.69,424,464,243,291,242,0
820,0.28,0.94,0.14,0.55,-8.61,-2.38,429,475,244,294,245,0
821,0.3,0.94,0.16,-4.94,-6.71,-1.22,424,472,241,295,244,0
822,0.31,0.94,0.16,-1.04,-5.86,-6.47,424,464,242,293,256,0
823,0.3,0.95,0.15,-2.99,-10.8,-6.53,424,468,240,296,245,0
824,0.27,0.92,0.16,-7.75,-16.97,-3.05,421,468,241,290,243,0
825,0.28,0.88,0.18,-11.47,-31.31,-0.06,423,465,240,292,246,0
826,0.29,0.94,0.19,3.66,-6.53,-5.74,428,468,239,292,241,0
827,0.33,0.93,0.23,6.59,10.5,7.14,422,470,242,296,246,0
828,0.31,0.94,0.17,0.98,28.44,-0.73,425,467,243,297,243,0
829,0.42,0.9,0.31,18.68,26.31,5.43,425,472,243,295,246,0
830,0.42,0.88,0.22,-8.73,-12.7,-2.38,426,473,240,294,245,0
831,0.47,0.9,0.19,15.56,-15.69,-5.0,428,470,239,297,248,0
832,0.4,0.84,0.18,1.28,-14.89,-2.14,425,469,243,294,247,0
833,0.42,0.89,0.15,-2.32,1.83,-9.58,429,470,241,295,244,0
834,0.37,0.9,0.19,-13.98,-11.17,-2.81,427,468,241,298,247,0
835,0.29,0.78,0.28,-10.13,-15.2,-3.72,428,477,241,298,249,0
836,0.27,0.89,0.21,0.55,0.24,-4.88,424,473,241,296,248,0
837,0.33,0.9,0.26,-9.22,-12.21,0.79,425,469,242,298,249,0
838,0.3,0.91,0.28,2.08,-0.85,-4.15,423,471,242,299,246,0
839,0.26,0.94,0.25,12.63,18.86,3.42,424,466,241,298,259,0
840,0.28,0.94,0.21,-1.1,-2.87,2.56,425,467,240,295,251,0
841,0.29,0.94,0.24,-0.92,-7.32,0.79,425,467,240,295,247,0
842,0.32,0.9,0.26,-2.26,-5.98,-0.37,425,468,244,295,249,0
843,0.33,0.91,0.26,0.85,-8.48,-6.53,426,464,243,294,252,0
844,0.31,0.91,0.25,0.18,-2.75,-0.24,423,470,245,295,248,0
845,0.32,0.92,0.26,1.65,-2.32,-1.53,426,469,243,295,254,0
846,0.33,0.92,0.26,0.67,-3.48,-1.28,421,470,240,295,253,0
847,0.32,0.9,0.25,2.14,-2.01,-4.09,426,465,240,292,253,0
848,0.32,0.92,0.25,6.04,0.43,-0.92,427,472,240,299,253,0
849,0.32,0.91,0.2,7.51,2.14,-9.46,423,470,240,297,251,0
850,0.28,0.93,0.24,2.56,1.4,-4.39,425,468,239,296,253,0
851,0.29,0.91,0.25,-0.43,-5.13,-2.81,425,465,241,299,258,0
852,0.29,0.92,0.25,0.0,-3.85,-1.04,423,474,242,298,256,0
853,0.28,0.92,0.25,-1.34,-3.17,-2.38,424,474,238,297,253,0
854,0.3,0.94,0.25,-4.27,-6.47,-5.13,424,469,243,297,253,0
855,0.3,0.92,0.27,0.79,-3.11,-1.34,424,470,239,297,251,0
856,0.28,0.92,0.25,-0.31,-2.93,-4.27,426,472,242,299,255,0
857,0.29,0.93,0.26,-0.31,-2.38,-0.49,423,471,241,299,252,0
858,0.27,0.94,0.27,-2.87,-5.0,-2.38,426,478,243,297,252,0
859,0.28,0.92,0.27,1.28,-4.64,-2.01,424,470,243,297,256,0
860,0.27,0.93,0.27,-0.73,-2.81,-2.99,421,470,245,295,254,0
861,0.32,0.94,0.24,8.91,10.99,-8.73,426,477,244,297,255,0
862,0.2,0.93,0.24,17.21,15.99,1.34,423,473,239,299,254,0
863,0.24,0.97,0.19,2.01,0.0,-5.07,424,464,241,296,254,0
864,0.24,0.97,0.16,3.78,2.26,-4.94,425,464,242,295,250,0
865,0.22,0.97,0.16,4.15,-2.99,-3.66,423,469,242,297,256,0
866,0.23,0.97,0.15,1.77,-1.89,-1.77,424,473,238,300,256,0
867,0.2,0.96,0.13,-0.43,-11.11,-7.26,424,466,241,305,253,0
868,0.25,0.99,0.15,4.82,-8.48,-4.03,425,472,241,299,252,0
869,0.21,0.97,0.14,3.42,2.44,-3.36,426,474,244,296,258,0
870,0.18,0.96,0.13,0.67,-0.98,-4.09,423,471,242,297,260,0
871,0.16,0.87,0.11,18.62,-16.17,15.14,425,467,246,298,255,0
872,0.26,0.99,0.01,19.71,-19.9,-11.23,430,473,245,293,254,0
873,0.13,1.0,-0.04,-2.5,-18.49,-8.24,422,464,239,295,255,0
874,0.21,0.95,-0.04,-20.69,3.48,5.92,429,473,242,299,255,0
875,0.29,1.07,-0.07,1.04,-0.24,-10.74,424,468,245,296,257,0
876,0.23,0.91,0.0,-0.67,-7.81,-6.47,423,468,243,298,258,0
877,0.16,0.93,-0.03,-7.63,11.6,2.75,428,474,243,299,258,0
878,0.19,0.99,-0.01,1.22,-1.28,-2.5,424,471,245,295,258,0
879,0.18,0.98,-0.01,-0.37,-5.8,-3.36,423,473,241,297,256,0
880,0.21,0.98,0.01,1.4,-4.94,-5.49,424,469,244,299,254,0
881,0.19,0.96,0.01,-3.54,-4.88,1.28,425,469,238,308,257,0
882,0.21,0.98,0.04,-0.98,-5.19,1.46,425,469,244,298,252,0
883,0.2,0.97,0.04,-0.37,-4.88,-2.69,426,469,241,297,256,0
884,0.21,0.96,0.04,-0.73,-5.43,-2.62,427,472,243,298,256,0
885,0.2,0.98,0.05,-0.37,-3.36,-3.72,426,467,238,299,284,0
886,0.2,0.97,0.04,0.37,-3.48,-3.36,426,470,242,300,257,0
887,0.2,0.98,0.05,-0.12,-3.3,-2.44,424,467,242,296,255,0
888,0.2,0.98,0.05,-0.06,-1.95,-3.17,421,470,242,300,257,0
889,0.19,0.98,0.05,0.55,-3.11,-2.5,423,469,252,297,254,0
890,0.19,0.97,0.05,-1.46,-4.39,-2.5,426,470,244,299,257,0
891,0.19,0.97,0.05,0.67,-3.36,-3.54,428,472,242,296,254,0
892,0.19,0.98,0.05,0.55,-3.42,-2.2,425,470,240,297,252,0
893,0.2,0.97,0.05,1.34,-5.25,-3.23,426,471,240,295,254,0
894,0.19,0.98,0.04,1.4,-3.6,-2.81,427,470,239,300,253,0
895,0.19,0.98,0.05,0.31,-2.44,-2.26,422,471,244,297,256,0
896,0.18,0.97,0.04,0.12,-2.2,-2.87,424,467,248,301,256,0
897,0.17,0.98,0.06,-0.61,-3.36,-2.01,425,469,242,301,253,0
898,0.17,0.98,0.05,1.53,-4.52,-2.32,421,469,243,295,258,0
899,0.17,0.97,0.04,0.12,-4.27,-2.75,426,467,240,297,255,0
900,0.17,0.98,0.04,1.4,-4.52,-3.91,426,468,250,295,257,0
901,0.17,1.0,0.01,2.99,5.55,1.28,425,486,246,299,256,0
902,0.1,0.88,0.1,-10.44,30.33,24.35,419,470,257,300,255,0
903,0.21,1.07,0.19,0.06,-15.93,-2.5,419,471,243,296,257,0
904,0.21,0.93,0.14,1.59,-12.76,-1.1,429,469,245,299,258,0
905,0.21,0.96,0.13,-3.11,-11.66,-3.78,424,469,241,306,256,0
906,0.24,0.96,0.11,5.0,-7.08,-1.22,426,474,245,299,255,0
907,0.23,0.97,0.09,1.83,-0.06,-3.42,427,466,243,297,257,0
908,0.21,0.96,0.1,-0.67,-2.44,-2.99,424,465,244,297,256,0
909,0.24,0.96,0.1,1.53,-4.03,-3.72,420,472,244,300,252,0
910,0.22,0.94,0.11,-2.69,-5.98,-2.38,425,467,242,300,255,0
911,0.23,0.89,0.09,9.34,-1.71,-3.17,421,468,244,296,254,0
912,0.28,1.03,0.04,7.81,0.0,-9.7,426,472,239,294,257,0
913,0.22,0.96,-0.04,-8.12,7.45,-1.53,425,469,242,299,253,0
914,0.3,0.97,0.18,-1.65,-5.98,-5.92,424,474,237,301,257,0
915,0.26,0.87,0.13,-4.94,-3.17,3.23,421,470,240,299,253,0
916,0.21,0.98,0.13,-2.08,-4.64,12.63,423,468,244,299,256,0
917,0.2,0.94,0.12,-3.85,5.8,-5.07,424,470,244,299,256,0
918,0.26,0.97,0.12,-0.43,-4.82,2.69,425,472,241,297,252,0
919,0.23,0.98,0.13,-3.36,-4.7,0.98,424,469,244,300,251,0
920,0.29,0.95,0.13,2.44,-4.64,-6.53,425,469,242,296,254,0
921,0.26,0.97,0.14,-8.0,-2.87,4.88,425,467,244,300,251,0
922,0.29,0.96,0.14,-0.61,-6.1,2.5,424,473,241,294,256,0
923,0.2,0.93,0.22,15.01,-2.93,-7.39,425,469,244,297,253,0
924,0.24,1.0,-0.07,1.89,3.42,-19.41,425,470,245,297,254,0
925,0.18,1.11,0.09,4.82,8.61,5.86,426,469,244,302,257,0
926,0.26,0.92,0.06,-6.71,-2.81,17.88,426,471,242,297,257,0
927,0.34,1.0,0.12,-5.0,-2.99,-6.77,426,474,240,296,254,0
928,0.24,0.93,0.09,2.75,-16.66,-2.93,425,466,242,295,253,0
929,0.32,0.91,0.1,-10.86,-11.72,8.42,425,470,241,301,257,0
930,0.3,0.95,0.18,-11.41,-4.15,-7.02,425,473,243,298,254,0
931,0.35,0.81,0.2,2.5,-16.24,-4.21,427,474,239,300,254,0
932,0.33,0.98,0.19,1.34,6.1,-0.61,423,470,242,298,254,0
933,0.21,0.97,0.15,13.55,-15.69,-20.45,427,470,242,300,272,0
934,0.25,0.9,0.09,-2.93,-0.85,-1.53,419,471,244,298,262,0
935,0.24,0.97,0.1,-0.98,2.14,-5.07,421,471,243,300,257,0
936,0.24,0.97,0.09,0.31,-2.08,-1.65,423,469,243,295,253,0
937,0.26,0.99,0.1,0.43,-10.25,-2.38,427,467,240,299,257,0
938,0.29,1.01,0.12,-1.95,-9.28,9.58,425,466,244,307,258,0
939,0.29,0.86,0.15,5.62,5.25,-1.34,424,471,239,298,253,0
940,0.27,0.99,0.0,3.78,-9.03,-6.65,420,470,240,296,257,0
941,0.32,1.03,0.05,2.99,-7.39,-14.65,423,468,240,295,254,0
942,0.3,0.96,0.03,2.56,-2.93,-3.78,426,464,257,294,253,0
943,0.31,0.94,0.02,-0.12,-6.04,-3.36,422,465,242,300,256,0
944,0.27,0.98,0.09,1.28,-1.77,-6.84,427,465,244,299,254,0
945,0.24,0.93,0.09,-3.23,-2.2,-6.84,425,470,244,296,253,0
946,0.26,0.98,0.04,1.34,-3.3,-4.15,427,469,242,299,255,0
947,0.22,0.95,0.08,1.59,0.31,-2.69,425,470,240,297,254,0
948,0.24,0.97,0.08,1.65,-4.33,-2.32,426,473,242,295,258,0
949,0.22,0.96,0.08,-1.04,-3.72,-3.3,425,469,244,300,254,0
950,0.25,0.98,0.1,1.34,-4.52,-4.76,426,471,245,299,253,0
951,0.23,0.95,0.07,1.83,-3.85,-3.66,425,474,243,297,254,0
952,0.24,0.99,0.09,-0.61,-5.19,-2.26,424,472,241,298,256,0
953,0.24,0.97,0.07,-3.91,-4.15,-3.72,423,469,242,299,257,0
954,0.23,0.95,0.09,-0.85,-8.3,0.73,421,471,240,298,252,0
955,0.23,0.92,0.06,-0.67,-2.62,-2.99,425,473,241,297,255,0
956,0.2,1.0,0.1,-0.12,-2.99,-0.43,423,470,242,297,257,0
957,0.23,0.99,0.08,2.87,-5.98,-6.41,423,474,245,298,257,0
958,0.24,0.97,0.09,-7.08,1.95,-4.33,424,470,246,300,254,0
959,0.2,0.95,0.06,10.38,-3.54,-5.8,421,470,246,300,254,0
960,0.2,1.01,0.02,-13.43,-7.14,5.25,425,464,242,298,257,0
961,0.27,1.0,0.09,8.54,-9.89,-5.25,424,470,241,295,259,0
962,0.21,0.89,0.08,-0.31,-1.4,-8.0,424,472,241,297,257,0
963,0.19,0.98,0.09,-0.06,7.26,3.54,425,470,242,299,271,0
964,0.2,1.0,0.09,0.79,-3.54,-5.68,424,461,242,299,255,0
965,0.22,0.97,0.07,1.1,-6.1,-2.99,424,469,241,295,255,0
966,0.22,0.99,0.07,1.83,-4.15,-2.01,426,468,245,295,258,0
967,0.2,0.96,0.07,1.04,-3.23,-2.93,423,469,242,293,253,0
968,0.2,0.97,0.07,-0.67,-3.11,-4.03,421,471,243,297,256,0
969,0.2,0.97,0.07,-0.18,-4.21,-1.77,419,473,241,298,253,0
970,0.2,0.98,0.07,-0.43,-2.81,-3.6,424,471,244,301,255,0
971,0.21,1.0,0.1,0.18,-3.48,-1.89,425,474,242,300,266,0
972,0.18,0.95,0.07,1.83,-1.95,-6.84,426,470,243,298,256,0
973,0.16,1.0,0.09,5.43,-3.48,-9.09,424,469,246,298,264,0
974,0.13,1.07,0.0,11.41,-6.59,-7.69,425,469,241,299,253,0
975,0.15,0.9,-0.01,-6.35,-10.19,20.2,421,470,245,300,254,0
976,0.19,0.91,0.04,4.82,-5.13,7.87,423,472,242,300,253,0
977,0.22,1.07,0.02,-14.83,-4.76,4.21,426,469,241,300,255,0
978,0.23,0.95,-0.1,0.12,3.23,-5.55,425,473,242,300,258,0
979,0.22,0.98,0.01,0.49,10.31,-9.77,425,470,244,300,258,0
980,0.25,0.97,0.01,-7.51,5.19,6.53,425,474,243,299,257,0
981,0.19,0.84,0.03,-5.68,-5.68,-8.97,426,474,242,295,255,0
982,0.24,1.12,0.08,5.07,-5.98,-24.11,422,473,244,302,254,0
983,0.04,0.82,0.01,8.0,-9.28,-14.16,426,470,248,301,255,0
984,0.05,1.1,0.15,-7.75,-12.94,-6.47,427,474,243,297,255,0
985,0.19,0.95,0.04,-1.71,2.14,0.61,426,469,244,301,257,0
986,0.2,0.95,0.11,-1.4,-8.24,-5.55,425,469,243,297,261,0
987,0.19,1.0,0.08,3.36,6.9,-4.7,427,466,245,297,255,0
988,0.13,0.97,0.09,-5.07,-4.15,-3.6,426,470,242,298,257,0
989,0.19,0.99,0.08,2.93,-8.79,-6.1,425,465,245,300,258,0
990,0.13,1.04,0.1,-6.84,-11.6,1.65,429,473,243,300,256,0
991,0.17,0.89,0.06,6.16,-9.83,-4.09,428,469,239,298,257,0
992,0.17,1.0,0.08,-5.68,-5.55,2.38,423,472,243,300,258,0
993,0.15,0.94,0.07,6.84,4.52,3.17,426,474,242,301,257,0
994,0.18,0.99,0.02,6.35,2.93,4.21,426,469,243,301,256,0
995,0.27,0.99,0.06,-3.78,-1.65,-2.14,427,473,241,297,256,0
996,0.25,1.02,0.03,14.22,-1.34,8.97,425,469,243,297,258,0
997,0.31,0.98,0.07,11.29,-9.34,-4.76,425,472,241,298,256,0
998,0.24,0.96,0.09,0.18,17.15,2.44,425,473,243,300,256,0
999,0.19,0.91,0.14,19.23,-8.18,21.61,426,470,245,299,264,0
1000,0.26,0.97,0.06,-0.85,-8.73,-11.54,424,470,243,298,256,0
1001,0.3,0.96,0.03,0.06,-8.85,-5.74,425,475,243,298,255,0
1002,0.25,0.96,0.06,-0.73,1.1,-1.71,427,470,246,300,258,0
1003,0.24,0.95,0.06,1.22,0.12,-3.97,425,471,243,301,258,0
1004,0.25,0.98,0.07,1.83,-1.59,-4.88,425,474,242,296,253,0
1005,0.24,0.94,0.05,0.85,-1.22,-1.16,427,465,245,298,256,0
1006,0.35,1.01,0.0,-12.76,9.34,20.51,427,465,243,298,254,0
1007,0.86,0.46,-0.05,-90.45,-292.66,53.71,337,470,260,329,300,0
1008,0.58,0.6,-0.47,-6.71,-44.43,9.34,323,463,296,377,325,0
1009,0.5,0.6,-0.56,14.77,5.37,0.61,320,451,358,434,370,0
1010,0.44,0.59,-0.78,24.6,-67.38,-6.23,316,461,361,423,377,0
1011,0.32,0.51,-0.79,7.2,5.07,10.01,306,418,288,334,292,0
1012,0.37,0.32,-0.9,60.67,-38.88,1.4,329,420,375,451,390,0
1013,0.58,0.74,0.41,1.77,-2.26,-6.71,413,468,236,310,219,0
1014,0.58,0.74,0.39,2.93,1.77,-8.3,413,464,236,309,220,0
1015,0.53,0.73,0.41,-5.25,-5.68,-4.82,412,467,235,310,223,0
1016,0.57,0.75,0.39,2.44,-6.41,-1.83,412,459,238,312,228,0
1017,0.57,0.76,0.39,-1.59,-3.17,-4.39,416,465,238,309,220,0
1018,0.51,0.74,0.41,-1.16,-5.0,-1.1,413,464,238,310,219,0
1019,0.55,0.74,0.42,-4.21,-2.14,3.91,413,467,236,311,223,0
1020,0.59,0.76,0.39,7.45,-3.23,-2.81,413,465,236,309,223,0
1021,0.55,0.71,0.42,-4.15,-3.42,-0.98,414,465,238,312,226,0
1022,0.58,0.75,0.4,2.26,-2.93,-3.11,413,465,246,311,223,0
1023,0.52,0.69,0.44,-2.14,-0.61,-3.17,412,464,239,308,222,0
1024,0.5,0.77,0.46,7.81,1.71,-7.39,413,461,240,311,224,0
1025,0.5,0.71,0.44,2.08,-2.5,-1.28,417,459,240,309,225,0
1026,0.45,0.83,0.47,2.32,2.08,-2.87,414,471,237,305,224,0
1027,0.45,0.82,0.43,-3.48,-3.85,4.39,415,463,235,307,224,0
1028,0.46,0.83,0.42,4.52,-1.16,-3.05,414,460,239,312,224,0
1029,0.44,0.8,0.43,3.48,0.49,-2.62,414,465,240,308,228,0
1030,0.45,0.79,0.42,1.04,-6.35,1.16,413,469,241,311,226,0
1031,0.46,0.81,0.44,-0.61,-3.3,-2.08,412,466,242,315,228,0
1032,0.46,0.77,0.42,1.04,-3.42,-0.98,414,466,242,310,226,0
1033,0.46,0.79,0.42,-0.73,-1.95,-1.28,411,468,237,313,227,0
1034,0.46,0.77,0.42,-1.53,-2.81,-3.17,412,467,241,314,228,0
1035,0.48,0.77,0.41,1.16,-3.97,-2.01,415,466,240,315,229,0
1036,0.48,0.79,0.41,0.24,-1.4,-2.44,410,467,239,311,227,0
1037,0.47,0.79,0.42,-2.32,-2.69,-3.85,416,468,242,309,227,0
1038,0.47,0.8,0.43,-2.32,-2.08,-2.14,415,466,241,313,228,0
1039,0.46,0.77,0.42,1.71,-0.24,-4.09,415,467,243,310,227,0
