,aX,aY,aZ,gX,gY,gZ,little,ring,middle,index,thumb
1648,-0.05,-0.94,0.3,0.31,-3.72,-3.42,183,257,415,450,341
1649,-0.04,-0.94,0.32,0.73,-2.99,-2.44,173,259,418,457,337
1650,-0.06,-0.94,0.32,0.79,-2.87,-2.08,182,262,418,456,340
1651,-0.05,-0.95,0.3,-1.65,-1.65,-1.71,180,257,412,456,341
1652,-0.06,-0.95,0.31,-0.18,-2.62,-2.69,186,260,419,459,341
1653,-0.05,-0.95,0.31,0.79,-3.48,-2.26,181,262,420,460,339
1654,-0.06,-0.95,0.31,0.55,-3.05,-2.62,183,264,414,458,340
1655,-0.06,-0.95,0.31,0.73,-3.48,-2.69,185,264,413,453,337
1656,-0.05,-0.95,0.31,0.0,-2.26,-2.56,181,269,417,458,341
1657,-0.05,-0.94,0.3,0.79,-3.54,-2.2,186,258,416,456,337
1658,-0.06,-0.94,0.31,0.37,-3.42,-2.99,185,257,417,457,339
1659,-0.06,-0.95,0.31,0.73,-2.99,-2.69,186,261,417,453,342
1660,-0.06,-0.95,0.33,-2.69,-6.29,-2.38,181,259,415,455,340
1661,-0.05,-0.96,0.31,-0.43,-5.62,-1.65,184,262,419,451,340
1662,-0.05,-0.95,0.29,-0.67,-0.92,-3.36,186,263,417,455,344
1663,-0.05,-0.95,0.3,1.4,-4.52,-3.11,179,269,416,456,347
1664,-0.06,-0.95,0.3,0.73,-2.62,-1.4,187,261,415,453,338
1665,-0.07,-0.95,0.31,2.01,-2.87,-2.08,187,259,415,456,350
1666,-0.05,-0.95,0.3,-0.12,-2.14,-2.08,188,263,419,457,346
1667,-0.06,-0.95,0.3,1.04,-3.54,-2.08,181,264,418,452,343
1668,-0.06,-0.95,0.31,1.34,-2.32,-2.26,182,261,412,458,342
1669,-0.06,-0.96,0.3,0.18,-3.97,-1.71,187,256,411,462,339
1670,-0.11,-0.95,0.33,0.61,-3.48,-2.2,186,261,417,451,349
1671,-0.11,-0.94,0.36,1.1,-0.98,-3.3,182,260,415,462,344
1672,-0.09,-0.93,0.35,0.18,-2.26,-2.87,187,264,417,461,346
1673,-0.1,-0.94,0.35,1.89,-2.62,-2.5,206,263,411,456,340
1674,-0.09,-0.94,0.34,0.12,-3.23,-3.17,193,259,415,456,343
1675,-0.09,-0.94,0.34,0.18,-2.14,-3.11,184,258,415,458,341
1676,-0.09,-0.94,0.34,1.53,-3.05,-2.26,186,258,415,454,340
1677,-0.08,-0.93,0.34,2.08,-2.69,-1.89,183,267,414,458,335
1678,-0.1,-0.94,0.34,-0.43,-2.14,-3.97,183,263,416,454,345
1679,-0.08,-0.94,0.34,0.0,-3.3,-2.81,188,273,417,458,339
1680,-0.09,-0.94,0.35,0.12,-2.32,-2.56,187,265,415,454,343
1681,-0.08,-0.93,0.34,0.67,-3.36,-2.87,185,263,413,460,340
1682,-0.09,-0.94,0.34,-0.31,-2.75,-2.44,180,265,414,461,340
1683,-0.1,-0.94,0.35,-0.18,-2.38,-2.75,188,261,418,458,341
1684,-0.08,-0.94,0.34,0.18,-2.56,-2.93,183,265,415,457,334
1685,-0.08,-0.94,0.35,0.12,-2.81,-2.38,185,263,417,460,339
1686,-0.08,-0.93,0.34,1.4,-3.3,-2.56,188,263,416,456,345
1687,-0.1,-0.94,0.34,-0.37,-2.56,-2.99,184,260,414,455,344
1688,-0.09,-0.94,0.34,0.61,-2.62,-2.62,186,262,414,456,346
1689,-0.08,-0.94,0.34,0.18,-3.23,-2.5,190,261,408,456,340
1690,-0.09,-0.94,0.34,0.0,-3.17,-2.32,183,260,413,456,343
1691,-0.09,-0.94,0.34,0.31,-3.17,-2.56,184,261,415,458,341
1692,-0.09,-0.94,0.34,0.18,-2.56,-2.93,188,266,415,458,344
1693,-0.09,-0.94,0.34,-0.24,-3.17,-2.93,186,258,413,456,344
1694,-0.09,-0.94,0.32,0.85,-2.01,-2.5,187,259,412,453,347
1695,-0.09,-0.94,0.33,0.24,-2.81,-2.87,189,263,413,457,342
1696,-0.08,-0.95,0.34,0.67,-3.3,-2.69,182,261,417,474,339
1697,-0.08,-0.94,0.33,0.98,-3.78,-2.01,215,258,414,458,343
1698,-0.1,-0.93,0.35,1.89,-3.78,-1.22,183,267,411,461,342
1699,-0.08,-0.93,0.36,2.99,-4.94,-1.04,184,261,416,461,339
1700,-0.08,-0.93,0.35,-2.81,-1.71,-3.72,187,264,412,458,344
1701,-0.1,-0.94,0.35,-0.79,-1.89,-3.54,180,254,410,452,342
1702,-0.09,-0.94,0.35,-0.61,-2.2,-3.66,186,263,410,459,344
1703,-0.1,-0.94,0.34,-0.92,-2.14,-3.23,184,259,414,454,340
1704,-0.08,-0.94,0.35,-0.06,-2.32,-2.56,188,258,412,455,341
1705,-0.09,-0.94,0.34,-0.24,-3.3,-2.87,208,260,412,463,344
1706,-0.09,-0.94,0.34,0.55,-2.81,-2.62,187,264,415,453,344
1707,-0.08,-0.93,0.34,1.83,-4.7,-1.34,179,257,413,456,345
1708,-0.08,-0.93,0.36,3.91,-3.78,-1.65,186,263,413,456,343
1709,-0.07,-0.92,0.34,-2.93,-4.52,-3.05,192,264,414,461,346
1710,-0.09,-0.93,0.34,0.98,-2.14,-2.99,184,261,416,458,344
1711,-0.08,-0.93,0.34,-0.85,-2.5,-3.36,186,259,420,453,341
1712,-0.09,-0.94,0.34,1.04,-3.42,-1.95,185,264,411,460,346
1713,-0.08,-0.94,0.34,0.37,-2.69,-3.11,183,262,416,460,341
1714,-0.09,-0.94,0.34,0.55,-2.99,-2.2,185,263,415,457,340
1715,-0.09,-0.94,0.34,0.0,-2.32,-2.44,191,263,412,458,345
1716,-0.08,-0.93,0.33,1.04,-2.93,-2.87,186,260,413,457,343
1717,-0.07,-0.94,0.31,-1.16,-3.05,-2.87,188,271,418,457,343
1718,-0.07,-0.95,0.31,2.01,-4.88,-2.08,185,262,412,457,344
1719,-0.09,-0.95,0.33,1.53,-2.99,-2.38,175,267,414,456,344
1720,-0.07,-0.95,0.32,0.06,-3.42,-2.99,184,260,415,457,344
1721,-0.05,-0.94,0.29,0.85,-5.86,-2.99,189,264,414,462,345
1722,-0.06,-0.94,0.32,1.71,-5.13,-1.22,186,265,412,456,343
1723,-0.07,-0.94,0.34,1.1,-3.48,-2.69,188,260,410,457,347
1724,-0.03,-0.94,0.32,1.77,-1.28,-4.21,186,262,413,456,343
1725,-0.05,-0.95,0.33,1.95,-1.95,-2.56,187,261,414,457,339
1726,-0.05,-0.94,0.31,-0.49,-2.81,-2.69,180,266,413,458,345
1727,-0.05,-0.94,0.34,0.67,-2.99,-2.5,187,269,409,453,342
1728,-0.06,-0.93,0.33,-0.31,-2.99,-2.93,183,274,414,460,346
1729,-0.07,-0.95,0.34,-0.55,-1.95,-3.78,189,260,415,455,343
1730,-0.06,-0.94,0.33,0.06,-4.58,-3.05,186,267,412,452,346
1731,-0.07,-0.95,0.33,-0.12,-2.2,-2.75,187,264,408,452,346
1732,-0.07,-0.95,0.34,0.85,-2.93,-2.38,189,253,412,457,339
1733,-0.06,-0.95,0.32,-2.2,-2.08,-3.05,184,264,407,463,345
1734,-0.05,-0.94,0.31,-0.24,-2.32,-2.5,187,260,409,459,344
1735,-0.07,-0.95,0.32,1.16,-2.5,-2.5,187,264,410,456,347
1736,-0.07,-0.95,0.32,1.1,-1.53,-2.75,184,265,416,457,341
1737,-0.07,-0.95,0.32,1.1,-3.6,-2.08,184,261,411,456,346
1738,-0.07,-0.95,0.34,0.61,-3.85,-2.38,179,262,409,456,344
1739,-0.07,-0.95,0.32,-0.18,-1.77,-2.93,186,267,409,458,343
1740,-0.06,-0.94,0.32,1.34,-3.66,-1.53,190,265,412,458,345
1741,-0.06,-0.94,0.34,0.85,-1.53,-2.69,186,266,408,459,343
1742,-0.06,-0.94,0.31,-0.61,-3.3,-3.23,185,259,407,456,340
1743,-0.06,-0.94,0.33,0.55,-2.99,-2.75,187,263,411,458,349
1744,-0.08,-0.95,0.31,-4.88,-2.75,-1.04,186,261,410,458,341
1745,-0.07,-0.94,0.34,3.3,-4.09,-1.22,187,263,408,457,345
1746,-0.07,-0.95,0.32,0.43,-4.46,-1.59,188,264,406,458,342
1747,-0.07,-0.95,0.34,1.71,-15.87,-4.76,188,261,408,458,338
1748,-0.06,-0.95,0.32,-0.55,-3.91,-1.77,192,263,405,457,344
1749,-0.05,-0.95,0.32,-0.98,-2.69,-2.32,178,262,411,456,338
1750,-0.05,-0.95,0.31,2.01,-2.69,-2.32,191,267,403,451,345
1751,-0.04,-0.94,0.31,0.18,-2.62,-2.99,189,274,410,456,348
1752,-0.05,-0.94,0.32,0.06,-2.81,-3.66,185,264,404,457,346
1753,-0.04,-0.95,0.31,0.24,-1.77,-3.23,187,265,408,457,345
1754,-0.06,-0.95,0.34,-2.5,-3.17,-2.99,189,267,409,457,345
1755,-0.05,-0.95,0.29,0.79,-2.5,-3.05,186,260,413,456,343
1756,-0.04,-0.95,0.29,-1.22,-2.08,-2.81,182,268,411,452,343
1757,-0.04,-0.96,0.31,-0.06,-3.17,-1.77,188,274,417,460,344
1758,-0.04,-0.96,0.27,0.98,-1.53,-2.93,188,265,404,451,346
1759,-0.06,-0.95,0.34,3.85,-4.76,-0.37,189,267,411,456,347
1760,-0.07,-0.95,0.31,0.24,-2.56,-2.81,185,260,411,455,346
1761,-0.03,-0.95,0.29,-2.2,-0.85,-5.31,185,266,408,457,345
1762,-0.05,-0.95,0.31,-1.4,-1.83,-3.91,182,264,409,462,338
1763,-0.06,-0.96,0.31,1.22,-4.33,-1.71,182,260,407,460,343
1764,-0.05,-0.95,0.3,0.31,-2.44,-2.93,187,266,411,458,345
1765,-0.06,-0.95,0.3,-0.73,-2.69,-2.75,188,265,408,461,340
1766,-0.06,-0.95,0.3,0.06,-2.32,-2.56,192,263,407,457,342
1767,-0.05,-0.95,0.3,0.67,-3.78,-2.75,191,262,416,459,347
1768,-0.04,-0.96,0.31,1.59,-3.36,-1.65,191,266,412,458,344
1769,-0.05,-0.96,0.31,-0.49,-2.32,-2.87,191,262,409,462,339
1770,-0.04,-0.94,0.29,0.61,-2.81,-3.11,185,265,410,460,344
1771,-0.05,-0.95,0.3,-1.4,-2.69,-2.93,187,267,411,460,345
1772,-0.06,-0.95,0.3,1.4,-2.99,-2.75,190,266,409,457,344
1773,-0.06,-0.95,0.31,1.04,-3.6,-1.71,188,268,411,462,346
1774,-0.05,-0.97,0.3,2.99,-7.51,-3.3,189,265,405,453,346
1775,-0.04,-0.95,0.32,1.77,-9.58,-1.59,188,264,409,455,344
1776,-0.01,-0.95,0.3,2.87,-6.29,-0.31,189,263,409,452,347
1777,-0.02,-0.96,0.25,-5.13,-0.92,-7.08,183,266,405,461,344
1778,-0.03,-0.96,0.27,-4.09,-4.27,-2.44,188,258,405,455,337
1779,-0.02,-0.96,0.28,-0.55,-1.34,-3.66,190,267,409,455,344
1780,-0.01,-0.97,0.26,-2.93,0.49,-4.52,189,264,410,460,349
1781,0.0,-0.97,0.2,-4.15,0.12,-2.01,186,267,408,457,346
1782,-0.02,-0.98,0.27,6.77,-2.5,0.0,185,266,406,455,352
1783,-0.01,-0.96,0.29,4.15,0.61,-2.93,188,264,410,458,348
1784,-0.05,-0.96,0.32,-1.59,-5.98,-1.22,185,268,411,452,347
1785,-0.06,-0.96,0.33,0.61,-6.23,-2.14,183,257,409,459,345
1786,-0.04,-0.96,0.32,-2.32,-5.25,-3.36,184,263,407,461,346
1787,-0.03,-0.96,0.34,0.24,-0.85,-2.26,186,263,407,454,343
1788,-0.02,-0.97,0.34,1.53,-2.81,-3.72,182,264,407,458,347
1789,-0.02,-0.95,0.32,1.22,-2.44,-3.23,189,269,403,456,343
1790,-0.03,-0.95,0.32,0.43,-2.62,-2.99,183,267,410,462,343
1791,-0.02,-0.95,0.33,0.06,-3.17,-2.69,190,265,405,455,343
1792,-0.04,-0.95,0.34,-0.18,-3.72,-2.32,187,266,406,462,343
1793,-0.04,-0.95,0.33,0.24,-4.09,-2.81,188,262,405,459,342
1794,-0.04,-0.95,0.32,-1.53,-2.87,-2.38,186,266,406,456,344
1795,-0.03,-0.94,0.36,6.04,-3.42,-0.31,186,263,404,457,343
1796,-0.03,-0.94,0.35,0.98,-1.46,-4.09,186,267,406,452,342
1797,-0.04,-0.93,0.37,1.71,-3.3,-0.43,187,268,405,458,344
1798,-0.03,-0.93,0.31,1.95,-3.05,-0.61,189,265,409,460,343
1799,-0.04,-0.92,0.37,8.06,-8.54,1.71,188,264,404,449,345
1800,-0.05,-0.91,0.37,-6.47,-2.32,-5.13,188,267,405,455,343
1801,-0.03,-0.92,0.4,-3.36,-2.26,-4.64,182,268,404,457,338
1802,-0.03,-0.92,0.38,-1.59,-0.92,-2.26,187,268,406,460,342
1803,-0.05,-0.94,0.35,-1.53,-1.59,-1.77,188,266,404,461,342
1804,-0.06,-0.93,0.37,0.31,-3.48,-2.69,190,265,420,460,345
1805,-0.06,-0.94,0.35,1.4,-3.05,-2.5,190,267,406,456,349
1806,-0.05,-0.94,0.34,-2.2,-2.38,-3.23,187,267,406,459,341
1807,-0.06,-0.95,0.35,1.28,-2.93,-1.04,189,267,406,458,339
1808,-0.04,-0.95,0.33,-1.95,-2.14,-4.46,185,267,410,457,344
1809,-0.05,-0.94,0.31,-2.93,-5.25,-2.2,189,264,403,463,346
1810,-0.04,-0.94,0.35,1.46,-3.97,-4.03,191,261,404,457,341
1811,-0.03,-0.94,0.34,-1.71,-3.91,-3.78,187,271,405,453,344
1812,-0.04,-0.96,0.32,0.0,-2.26,-2.26,187,254,401,461,341
1813,-0.03,-0.94,0.29,-2.5,-2.44,-3.3,189,261,402,459,345
1814,-0.04,-0.95,0.34,-0.98,-2.81,-1.95,186,262,407,457,344
1815,-0.04,-0.95,0.3,1.89,-3.23,-0.49,190,264,403,456,346
1816,-0.04,-0.95,0.32,-0.24,-5.74,-0.49,186,262,400,459,345
1817,-0.06,-0.94,0.35,2.87,-0.79,-1.46,188,266,409,463,345
1818,-0.05,-0.93,0.35,2.93,-3.36,-0.67,192,265,407,456,344
1819,-0.05,-0.94,0.35,-0.49,-1.71,-2.81,189,271,405,459,346
1820,-0.05,-0.94,0.35,-1.16,1.71,-4.76,187,268,406,457,344
1821,-0.03,-0.93,0.34,2.75,3.6,-5.8,186,263,402,455,344
1822,0.01,-0.94,0.32,0.98,4.76,-9.22,186,263,407,457,349
1823,-0.0,-0.94,0.34,-11.47,5.8,-13.0,188,268,406,458,344
1824,0.02,-0.95,0.29,-3.3,-5.25,-5.07,189,270,411,458,343
1825,0.02,-0.96,0.27,-2.87,-8.42,-1.34,186,264,411,459,345
1826,0.01,-0.95,0.28,3.78,-1.89,1.1,192,269,405,457,339
1827,-0.0,-0.96,0.3,5.25,-3.3,0.24,188,265,403,458,342
1828,-0.02,-0.94,0.32,1.04,-1.46,-1.4,186,265,400,453,347
1829,-0.02,-0.95,0.33,5.8,-2.56,-0.92,187,267,404,458,347
1830,-0.03,-0.94,0.32,-0.43,-2.62,-2.99,183,266,404,446,345
1831,-0.06,-0.95,0.36,2.32,-4.94,-0.92,190,264,399,452,344
1832,-0.05,-0.94,0.33,2.44,-3.42,-1.59,188,266,404,460,343
1833,-0.05,-0.94,0.34,-0.61,-2.44,-2.87,188,259,403,456,345
1834,-0.04,-0.94,0.33,-0.24,-3.17,-2.75,179,267,402,457,346
1835,-0.04,-0.95,0.3,-2.26,-2.5,-2.87,188,266,406,457,345
1836,-0.04,-0.95,0.31,2.08,-2.87,-1.77,190,267,405,460,344
1837,-0.03,-0.94,0.33,1.4,-2.99,-3.97,189,269,398,454,346
1838,-0.04,-0.95,0.33,0.73,-2.87,-2.44,193,270,404,461,348
1839,-0.04,-0.95,0.33,0.12,-2.5,-2.5,193,266,405,458,343
1840,-0.04,-0.95,0.32,-0.79,-2.44,-3.23,194,260,404,455,347
1841,-0.05,-0.96,0.32,-0.12,-3.23,-2.44,189,264,401,456,344
1842,-0.04,-0.95,0.32,-0.37,-3.66,-2.2,189,267,403,453,344
1843,-0.04,-0.95,0.34,1.77,-3.42,-2.44,191,267,407,456,349
1844,-0.05,-0.95,0.33,0.0,-2.81,-3.36,189,264,405,455,345
1845,-0.04,-0.95,0.34,0.12,-2.62,-2.38,188,264,406,452,343
1846,-0.04,-0.95,0.29,0.73,-3.36,-1.77,189,259,403,457,345
1847,-0.06,-0.95,0.29,0.24,-4.27,2.75,188,263,405,452,346
1848,-0.05,-0.95,0.31,-5.13,-3.48,-4.7,193,265,405,456,346
1849,-0.05,-0.96,0.31,-2.08,-1.46,-3.48,186,268,405,460,342
1850,-0.02,-0.95,0.3,1.89,-4.94,-0.18,191,262,405,461,345
1851,-0.02,-0.94,0.29,1.59,-4.82,-1.59,190,265,398,460,341
1852,-0.02,-0.94,0.3,1.71,-4.64,-1.28,188,268,405,463,346
1853,-0.05,-0.96,0.32,0.0,-2.32,-2.62,187,268,403,459,346
1854,-0.03,-0.95,0.32,-1.22,-2.69,-3.66,192,263,401,455,344
1855,-0.03,-0.96,0.29,2.44,-1.22,-3.48,193,268,405,452,343
1856,-0.04,-0.95,0.32,4.46,-4.27,0.18,191,268,404,461,344
1857,-0.04,-0.96,0.31,1.71,-0.92,-3.48,184,259,402,457,345
1858,-0.04,-0.95,0.31,-0.55,-3.05,-2.14,187,264,404,458,344
1859,-0.04,-0.95,0.31,4.03,-2.38,-4.52,192,268,401,457,343
1860,-0.04,-0.95,0.33,-1.53,-4.03,-1.22,190,271,407,457,345
1861,-0.04,-0.94,0.34,0.06,-2.5,-1.1,191,268,402,456,341
1862,-0.04,-0.95,0.34,-2.44,-3.36,-3.17,195,265,403,462,345
1863,-0.04,-0.94,0.32,2.44,-4.03,-0.92,190,264,403,458,341
1864,-0.04,-0.94,0.34,-0.12,-2.62,-3.48,191,268,403,462,346
1865,-0.04,-0.94,0.33,0.18,-2.56,-2.44,188,269,404,460,344
1866,-0.04,-0.94,0.34,-1.22,-0.67,-4.39,188,266,399,457,340
1867,-0.05,-0.95,0.34,0.37,-3.05,-2.62,181,267,402,456,347
1868,-0.03,-0.95,0.34,-0.49,-2.62,-2.87,193,267,403,460,346
1869,-0.08,-0.9,0.37,0.37,-2.62,-0.37,190,269,405,458,356
1870,-0.03,-0.95,0.32,0.67,-2.93,-2.75,201,266,404,454,344
1871,-0.05,-0.95,0.32,-3.48,-0.37,-3.85,191,266,406,462,347
1872,-0.03,-0.95,0.31,0.37,-2.32,-1.83,203,266,406,459,343
1873,-0.04,-0.95,0.32,0.37,-2.99,-2.69,190,266,405,459,346
1874,-0.05,-0.95,0.33,1.28,-3.42,-1.95,192,270,403,455,356
1875,-0.06,-0.96,0.3,0.12,-2.75,-3.11,198,261,404,456,344
1876,-0.05,-0.94,0.31,-1.34,-3.17,-2.87,203,261,403,458,347
1877,-0.04,-0.95,0.31,-0.55,-2.2,-2.99,190,267,401,457,346
1878,-0.05,-0.96,0.31,-0.06,-1.95,-3.05,194,266,404,459,348
1879,-0.05,-0.95,0.31,0.12,-2.2,-2.93,190,267,402,458,346
1880,-0.05,-0.96,0.3,-0.49,-2.32,-2.38,189,265,401,458,343
1881,-0.05,-0.95,0.31,-1.04,-2.38,-3.54,189,269,402,458,347
1882,-0.06,-0.95,0.31,1.28,-2.93,-2.93,191,265,401,457,343
1883,-0.05,-0.94,0.33,0.98,-4.64,-1.22,191,266,398,461,345
1884,-0.05,-0.94,0.31,0.12,-3.36,-2.5,193,263,397,457,345
1885,-0.05,-0.94,0.31,-0.37,-1.34,-3.3,187,267,400,453,344
1886,-0.07,-0.95,0.32,-3.48,-2.5,-3.17,186,262,401,455,345
1887,-0.05,-0.95,0.3,-3.48,-2.62,-2.93,189,268,402,461,342
1888,-0.05,-0.96,0.28,1.34,-2.38,-2.2,187,278,400,456,345
1889,-0.05,-0.95,0.3,0.61,-3.11,-2.5,186,269,403,456,344
1890,-0.04,-0.95,0.32,4.94,-3.91,-2.2,187,264,401,455,347
1891,-0.06,-0.95,0.28,0.37,-3.72,-2.08,190,265,402,458,351
1892,-0.05,-0.95,0.3,1.89,-2.2,-1.95,190,266,399,454,347
1893,-0.06,-0.95,0.31,-0.31,-1.89,-3.85,195,271,406,457,344
1894,-0.05,-0.95,0.3,-0.12,-2.08,-3.48,193,266,404,461,344
1895,-0.08,-0.95,0.34,-0.98,-2.93,-3.17,193,265,404,456,343
1896,-0.07,-0.94,0.33,0.92,-4.21,-1.83,192,269,407,454,347
1897,-0.07,-0.94,0.31,0.49,-4.33,-2.26,198,266,401,458,347
1898,-0.07,-0.95,0.34,4.09,-2.14,-1.34,192,266,403,454,347
1899,-0.04,-0.94,0.39,1.59,-4.09,-2.14,197,268,403,455,348
1900,-0.04,-0.94,0.31,2.14,-4.88,-3.17,194,274,399,461,345
1901,-0.08,-0.92,0.41,3.91,-2.01,-5.07,200,269,402,457,344
1902,-0.05,-0.94,0.33,-0.92,-8.54,-5.74,193,269,403,454,345
1903,-0.04,-0.96,0.38,2.32,1.59,1.65,195,266,402,458,345
1904,-0.07,-0.93,0.35,0.55,-0.85,-4.03,195,266,400,455,343
1905,-0.07,-0.95,0.36,2.81,-1.83,-1.46,192,265,406,458,345
1906,-0.06,-0.94,0.33,-0.12,-2.81,-3.36,195,266,406,455,348
1907,-0.05,-0.93,0.33,0.24,-3.3,-3.23,194,271,409,458,340
1908,-0.07,-0.93,0.34,0.31,-2.32,-2.38,198,267,400,462,350
1909,-0.06,-0.93,0.34,1.53,-1.89,-3.23,197,268,401,457,348
1910,-0.07,-0.94,0.35,0.98,-3.6,-2.01,195,266,398,458,344
1911,-0.07,-0.93,0.34,-0.98,-2.32,-2.32,195,270,402,453,346
1912,-0.06,-0.93,0.34,1.46,-3.17,-2.93,194,268,403,456,348
1913,-0.08,-0.94,0.35,-0.92,-2.2,-2.99,192,268,402,462,344
1914,-0.07,-0.94,0.33,-2.93,-4.21,-1.83,196,269,403,458,343
1915,-0.03,-0.93,0.32,3.3,-4.27,-1.95,192,265,400,458,348
1916,-0.05,-0.94,0.32,-0.55,-2.32,-3.36,197,266,401,459,344
1917,-0.07,-0.94,0.34,2.01,-3.36,-2.62,194,264,400,458,345
1918,-0.07,-0.94,0.36,-0.92,-2.01,-2.62,200,266,404,461,345
1919,-0.06,-0.94,0.35,-0.55,-2.5,-3.05,193,266,403,460,348
1920,-0.07,-0.93,0.35,0.43,-2.62,-2.44,199,264,399,454,347
1921,-0.06,-0.93,0.35,0.12,-2.69,-2.75,196,269,398,457,344
1922,-0.07,-0.93,0.35,1.04,-2.81,-2.75,195,266,401,452,350
1923,-0.07,-0.94,0.34,-0.12,-3.3,-2.99,192,263,411,452,348
1924,-0.07,-0.93,0.34,0.92,-4.88,-2.56,189,268,399,461,339
1925,-0.08,-0.94,0.34,-3.42,-1.1,-4.03,196,262,406,458,345
1926,-0.08,-0.95,0.33,-1.04,-1.95,-2.69,193,268,408,447,346
1927,-0.06,-0.95,0.32,-2.56,-4.52,-3.3,201,267,406,455,343
1928,-0.06,-0.96,0.32,0.43,-6.23,-4.46,188,266,408,446,345
1929,-0.06,-0.94,0.31,-1.89,-2.62,-2.87,196,265,409,454,345
1930,-0.06,-0.94,0.32,-0.92,-2.69,-2.81,198,273,404,454,346
1931,-0.05,-0.95,0.31,1.53,-5.07,-3.72,212,266,406,454,343
1932,-0.07,-0.95,0.32,-0.12,-2.93,-1.16,195,261,404,451,342
1933,-0.07,-0.94,0.3,-0.55,-3.11,-3.11,185,264,407,457,345
1934,-0.04,-0.94,0.31,0.37,-3.6,-3.36,194,264,408,453,347
1935,-0.07,-0.95,0.34,-1.89,0.67,-1.71,183,265,410,454,346
1936,-0.04,-0.93,0.33,0.98,-6.1,-0.73,187,267,410,451,345
1937,-0.05,-0.95,0.34,0.0,1.1,0.73,187,268,411,454,340
1938,-0.06,-0.94,0.34,-0.43,-3.48,-3.48,197,271,413,457,346
1939,-0.07,-0.94,0.33,-0.06,-3.11,-3.05,195,263,407,451,345
1940,-0.08,-0.95,0.34,0.85,-2.14,-3.6,192,272,410,449,347
1941,-0.08,-0.95,0.29,2.08,-5.68,-2.14,192,269,410,450,342
1942,-0.06,-0.94,0.31,0.85,-3.72,-2.5,190,265,408,459,339
1943,-0.06,-0.94,0.31,0.37,-3.97,-2.87,195,267,408,452,343
1944,-0.08,-0.94,0.33,0.67,-2.62,-2.69,192,268,410,453,353
1945,-0.07,-0.94,0.33,1.89,-4.39,-1.83,194,266,405,456,344
1946,-0.07,-0.94,0.32,0.67,-2.56,-2.56,195,265,406,452,344
1947,-0.08,-0.94,0.33,0.49,-2.56,-2.32,194,261,410,454,347
1948,-0.08,-0.94,0.32,0.12,-1.71,-2.5,194,265,409,459,346
1949,-0.07,-0.94,0.32,-0.12,-1.77,-2.56,192,267,411,455,348
1950,-0.07,-0.94,0.33,1.1,-3.78,-2.44,197,267,406,459,340
1951,-0.05,-0.94,0.32,0.85,-3.17,-2.26,196,268,409,459,344
1952,-0.06,-0.95,0.32,-0.49,-2.87,-2.5,184,266,405,455,349
1953,-0.06,-0.94,0.32,0.37,-2.2,-3.05,198,266,409,454,346
1954,-0.06,-0.94,0.31,0.55,-2.75,-3.42,195,267,409,455,345
1955,-0.08,-0.94,0.32,-2.2,-2.08,-3.85,194,272,407,454,348
1956,-0.07,-0.95,0.33,-0.12,-2.69,-2.56,195,270,408,451,350
1957,-0.06,-0.95,0.32,0.79,-2.62,-2.56,185,270,407,453,348
1958,-0.07,-0.95,0.32,0.43,-2.32,-2.81,197,267,408,453,345
1959,-0.06,-0.94,0.32,-0.37,-2.81,-3.05,194,268,408,458,346
1960,-0.06,-0.94,0.32,-0.24,-3.23,-3.23,192,269,403,457,343
1961,-0.08,-0.94,0.31,-0.55,-3.17,-2.81,197,268,410,454,347
1962,-0.06,-0.95,0.31,0.37,-3.91,-2.5,193,264,405,458,345
1963,-0.06,-0.94,0.33,0.55,-2.5,-1.89,194,269,411,456,345
1964,-0.06,-0.95,0.31,1.04,-2.69,-2.69,200,266,408,461,355
1965,-0.06,-0.93,0.32,-0.24,-3.17,-3.66,193,267,407,457,347
1966,-0.07,-0.94,0.35,-2.08,-3.17,-1.53,196,268,408,461,342
1967,-0.06,-0.95,0.31,0.92,-3.66,-2.62,196,270,408,456,345
1968,-0.07,-0.94,0.31,-0.31,-2.69,-3.17,197,265,411,458,347
1969,-0.06,-0.94,0.31,0.79,-3.23,-2.69,193,268,406,459,346
1970,-0.06,-0.95,0.31,0.73,-3.91,-2.38,194,268,407,459,344
1971,-0.07,-0.95,0.31,1.4,-3.97,-2.81,185,269,411,454,343
1972,-0.06,-0.95,0.3,0.49,-2.93,-2.69,194,263,412,458,347
1973,-0.07,-0.94,0.32,-0.12,-2.38,-2.14,196,267,423,458,345
1974,-0.06,-0.94,0.33,-0.24,-2.69,-2.56,193,271,405,458,349
1975,-0.07,-0.95,0.32,1.59,-3.11,-2.44,188,265,407,460,346
1976,-0.07,-0.94,0.33,0.06,-2.93,-2.5,199,266,410,456,348
1977,-0.06,-0.94,0.32,0.37,-3.3,-2.87,196,266,412,462,350
1978,-0.06,-0.95,0.31,0.79,-3.6,-2.99,195,266,406,461,346
1979,-0.07,-0.95,0.31,-0.49,-2.69,-3.17,196,270,409,457,342
1980,-0.07,-0.94,0.31,-0.73,-2.87,-3.11,196,270,411,456,347
1981,-0.07,-0.94,0.32,0.06,-2.5,-2.44,196,268,409,455,348
1982,-0.06,-0.95,0.31,-1.46,-1.95,-2.93,190,268,403,462,348
1983,-0.07,-0.94,0.31,0.49,-3.78,-2.75,193,271,407,457,345
1984,-0.07,-0.96,0.31,0.37,-2.75,-2.81,194,268,407,463,348
1985,-0.07,-0.95,0.31,-1.04,-1.4,-3.11,195,267,403,455,348
